{{More citations needed|date=January 2021}}
|Jul precipitation mm = 	54.1
|Aug precipitation mm = 	60.0
|Sep precipitation mm = 	107.8
|Oct precipitation mm = 	224.6
|Nov precipitation mm = 	304.3
|Dec precipitation mm = 	275.6
|year precipitation mm = 	2246.2	
| Jan precipitation days = 	19
| Feb precipitation days = 	18
| Mar precipitation days = 	20
| Apr precipitation days = 	22
| May precipitation days = 	20
| Jun precipitation days = 	14
| Jul precipitation days = 	10
| Aug precipitation days = 	9
| Sep precipitation days = 	14
| Oct precipitation days = 	22
| Nov precipitation days = 	23
| Dec precipitation days =	22
| year precipitation days =	208
| Jan humidity = 	85
| Feb humidity = 	85
| Mar humidity = 	86
| Apr humidity = 	86
| May humidity = 	85
| Jun humidity = 	83
| Jul humidity = 	80
| Aug humidity = 	78
| Sep humidity = 	82
| Oct humidity = 	85
| Nov humidity = 	86
| Dec humidity = 	86
| year humidity =	84
|Jan sun = 	133.3
|Feb sun = 	115.7
|Mar sun = 	114.7
|Apr sun = 	102.0
|May sun = 	117.8
|Jun sun = 	141.0
|Jul sun = 	173.6
|Aug sun = 	170.5
|Sep sun = 	135.0
|Oct sun = 	111.6
|Nov sun = 	105.0
|Dec sun = 	105.4
|year sun = 	
|Jand sun = 	4.3
|Febd sun = 	4.1
|Mard sun = 	3.7
|Aprd sun = 	3.4
|Mayd sun = 	3.8
|Jund sun = 	4.7
|Juld sun = 	5.6
|Augd sun = 	5.5
|Sepd sun = 	4.5
|Octd sun = 	3.6
|Novd sun = 	3.5
|Decd sun = 	3.4
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

==Notable people==
Musician and bandleader [[Efraín Orozco Morales]] was born in Cajibío.<ref>{{citation |url=https://www.radionacional.co/cultura/efrain-orozco-40-anos-sin-un-embajador-del-sonido-nacional |title=Efraín Orozco, 40 años sin un embajador del sonido nacional |trans-title=Efraín Orozco, 40 years without an ambassador of  national sound |language=es |website=[[Radio Nacional de Colombia]] |date=2015-08-31 |access-date=2025-07-10}}</ref>

==References==
{{reflist}}

{{Municipalities cauca department}}

{{coord|2|38|N|76|38|W|display=title|region:CO_type:city_source:GNS-enwiki}}

[[Category:Municipalities of Cauca Department]]


{{Cauca-geo-stub}}
