{{Other uses|Restrepo (disambiguation)}}
| Jan humidity = 	78
| Feb humidity = 	77
| Mar humidity = 	78
| Apr humidity = 	80
| May humidity = 	80
| Jun humidity = 	79
| Jul humidity = 	78
| Aug humidity = 	78
| Sep humidity = 	78
| Oct humidity = 	80
| Nov humidity = 	80
| Dec humidity = 	80
| year humidity =	79
|Jan sun = 	155.0
|Feb sun = 	138.3
|Mar sun = 	151.9
|Apr sun = 	126.0
|May sun = 	127.1
|Jun sun = 	135.0
|Jul sun = 	161.2
|Aug sun = 	161.2
|Sep sun = 	132.0
|Oct sun = 	117.8
|Nov sun = 	117.0
|Dec sun = 	155.0
|year sun = 	
|Jand sun = 	5.0
|Febd sun = 	4.9
|Mard sun = 	4.9
|Aprd sun = 	4.2
|Mayd sun = 	4.1
|Jund sun = 	4.5
|Juld sun = 	5.2
|Augd sun = 	5.2
|Sepd sun = 	4.4
|Octd sun = 	3.8
|Novd sun = 	3.9
|Decd sun = 	5
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

== References ==
{{Reflist}}

{{Municipalities valle del cauca department}}
{{Authority control}}

{{Coord|3.825|N|76.525|W|source:dewiki_region:CO-VAC_type:city(17499)|display=title}}

[[Category:Municipalities of Valle del Cauca Department]]
[[Category:Populated places established in 1913]]
[[Category:1913 establishments in Colombia]]


{{ValledelCauca-geo-stub}}
