{{More citations needed|date=November 2013}}
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date=3 June 2024
|url-status=dead}}</ref>
}}

==References==
{{Reflist}}
{{Municipalities bolivar department}}

{{DEFAULTSORT:Zambrano, Bolivar}}
[[Category:Municipalities of Bolívar Department]]

{{Bolivar-Colombia-geo-stub}}
