{{Short description|Municipality of Pernambuco, Brazil}}
| area_water_acre = 
| area_water_dunam = <!-- used in Middle East articles only -->
| area_water_percent = 
| area_urban_footnotes = <!-- for references: use <ref> tags -->
| area_urban_km2 = 
| area_urban_sq_mi = 
| area_urban_ha = 
| area_urban_acre = 
| area_urban_dunam = <!-- used in Middle East articles only -->
| area_rural_footnotes = <!-- for references: use <ref> tags -->
| area_rural_km2 = 
| area_rural_sq_mi = 
| area_rural_ha = 
| area_rural_acre = 
| area_rural_dunam = <!-- used in Middle East articles only -->
| area_metro_footnotes = <!-- for references: use <ref> tags -->
| area_metro_km2 = 
| area_metro_sq_mi = 
| area_metro_ha = 
| area_metro_acre = 
| area_metro_dunam = <!-- used in Middle East articles only -->
| area_rank = 
| area_blank1_title = 
| area_blank1_km2 = 
| area_blank1_sq_mi = 
| area_blank1_ha = 
| area_blank1_acre = 
| area_blank1_dunam = <!-- used in Middle East articles only -->
| area_blank2_title = 
| area_blank2_km2 = 
| area_blank2_sq_mi = 
| area_blank2_ha = 
| area_blank2_acre = 
| area_blank2_dunam = <!-- used in Middle East articles only -->
| area_note = <!-- dimensions ----------------->
| dimensions_footnotes = <!-- for references: use <ref> tags -->
| length_km = 
| length_mi = 
| width_km = 
| width_mi = <!-- elevation ----------------->
| elevation_footnotes = <!-- for references: use <ref> tags -->
| elevation_m = 523
| elevation_ft = 
| elevation_max_footnotes = <!-- for references: use <ref> tags -->
| elevation_max_m = 
| elevation_max_ft = 
| elevation_min_footnotes = <!-- for references: use <ref> tags -->
| elevation_min_m = 
| elevation_min_ft = <!-- population ---------------->
| population_footnotes = <ref name="IBGE">{{cite web |url=https://cidades.ibge.gov.br/brasil/pe/exu/panorama |title=IBGE 2025 |author=Brazilian Institute of Geography and Statistics (IBGE)}}</ref>
| population_total = 31,843
| population_as_of = [[2022 Brazilian Census|2022 Census]]
| population_rank = 
| population_density_km2 = <!-- for automatic calculation of any density field, use: auto -->
| population_density_sq_mi = 
| population_est = 33,486
| pop_est_as_of = 2025
| population_urban_footnotes = 
| pop_est_footnotes = <ref name="IBGE"/>
| population_urban = 
| population_density_urban_km2 = 
| population_density_urban_sq_mi = 
| population_rural_footnotes = 
| population_rural = 
| population_density_rural_km2 = 
| population_density_rural_sq_mi = 
| population_metro_footnotes = 
| population_metro = 
| population_density_metro_km2 = 
| population_density_metro_sq_mi = 
| population_density = 
| population_density_rank = 
| population_blank1_title = 
| population_blank1 = 
| population_density_blank1_km2 = 
| population_density_blank1_sq_mi = 
| population_blank2_title = 
| population_blank2 = 
| population_density_blank2_km2 = 
| population_density_blank2_sq_mi = 
| population_demonym = <!-- demonym, e.g. Liverpudlian for someone from Liverpool -->
| population_note = <!-- demographics (section 1) -->
| demographics_type1 = 
| demographics1_footnotes = <!-- for references: use <ref> tags -->
| demographics1_title1 = 
| demographics1_info1 = <!-- etc., up to demographics1_title5 / demographics1_info5 -->
<!-- demographics (section 2) -->| demographics_type2 = 
| demographics2_footnotes = <!-- for references: use <ref> tags -->
| demographics2_title1 = 
| demographics2_info1 = <!-- etc., up to demographics2_title5 / demographics2_info5 -->
<!-- time zone(s) -------------->| timezone1 = [[Time in Brazil|BRT]]
| utc_offset1 = &minus;3
| timezone1_DST = 
| utc_offset1_DST = 
| timezone2 = 
| utc_offset2 = 
| timezone2_DST = 
| utc_offset2_DST = <!-- postal codes, area code --->
| postal_code_type = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code = 
| postal2_code_type = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal2_code = 
| area_code_type = <!-- defaults to: Area code(s) -->
| area_code = 
| geocode = 
| iso_code = 
| registration_plate = <!-- twin cities --------------->
| twin1 = 
| twin1_country = 
| twin2 = 
| twin2_country = <!-- etc., up to twin9 / twin9_country -->
<!-- blank fields (section 1) -->| blank_name_sec1 = Average Temperature
| blank_info_sec1 = 24.8 C
| blank1_name_sec1 = 
| blank1_info_sec1 = 
| blank2_name_sec1 = 
| blank2_info_sec1 = <!-- etc., up to blank7_name_sec1 / blank7_info_sec1 -->
<!-- blank fields (section 2) -->| blank_name_sec2 = 
| blank_info_sec2 = 
| blank1_name_sec2 = 
| blank1_info_sec2 = 
| blank2_name_sec2 = 
| blank2_info_sec2 = <!-- etc., up to blank7_name_sec2 / blank7_info_sec2 -->
<!-- website, footnotes -------->| website = <!-- {{URL|example.com}} -->
| footnotes = 
}}

'''Exu''' is a city in the state of [[Pernambuco]], Brazil. The population in 2025, according with [[Brazilian Institute of Geography and Statistics|IBGE]] was 33,486 and <!--, the density is /km²-->the area is 1336.7&nbsp;km².<ref name="IBGE" /> Exu is the birthplace of the famous [[Luiz Gonzaga]] (1912/1989) which was a very prominent Brazilian [[Folk music|folk]] singer, songwriter, musician and poet. He is considered to be responsible for the promotion of northeastern music throughout the rest of the country. He is also known as the "king of [[Baião (music)|baião]]" and "Gonzagão".

==Geography==

* State – [[Pernambuco]]
* Region – [[Sertão]] Pernambucano
* Boundaries – Ceará state ('''N'''); [[Granito]] ('''S'''); [[Bodocó]] ('''W'''); [[Moreilândia]] ('''E''')
* Area – 1474&nbsp;km²
* Elevation – 523 m
* Hydrography – [[Brigida River]]
* Vegetation – [[Caatinga]] and [[Subperenifólia]] forest.
* Climate – transition between tropical hot and [[semi arid]]- hot and dry
* Annual average temperature – 24.8 c
* Distance to [[Recife]] – 607&nbsp;km

==Economy==

The main economic activities in '''Exu''' are based in [[agribusiness]], especially creation of cattle, pigs, goats; and plantations of [[Maize|corn]], [[bean]]s, [[manioc]], coffee and tobacco .

===Economic Indicators===
{| class="wikitable" border="1"
|-
! Population 
! GDP x(1000 R$).<ref>[http://www.ibge.com.br/home/estatistica/economia/pibmunicipios/2003_2007/tab01.pdf Exu 2007 GDP IBGE p. 30] {{webarchive |url=https://web.archive.org/web/20160304001818/http://www.ibge.com.br/home/estatistica/economia/pibmunicipios/2003_2007/tab01.pdf |date=4 March 2016 }}</ref>
! [[GDP per capita|GDP pc]] (R$)
! [[Pernambuco|PE]]
|-
| 31,086
| 98,549
| 3,224
| 0.17%
|-
|}
'''Economy by Sector'''
2006
{| class="wikitable" border="1"
|-
! [[Primary sector]] 
! [[Secondary sector]]
! [[Service sector]] 
|-
| 17.65%
| 7.28%
| 75.07%
|-
|}

===Health Indicators===
<ref>[http://www2.condepefidem.pe.gov.br/web/condepefidem PE State site – City by city profile]</ref>
{| class="wikitable" border="1"
|-
! [[Human Development Index|HDI]] (2000)
! Hospitals (2007)
! Hospitals beds (2007)
! Children's Mortality every 1000 (2005)
|-
| 0,592
| 1
| 32
| 34.1 
|-
|}

== See also ==
* [[List of municipalities in Pernambuco]]

==References==
{{reflist}}

{{Municipalities of Pernambuco}}

[[Category:Municipalities in Pernambuco]]
