{{Short description|Municipality of Pernambuco, Brazil}}
The municipality contains part of the strictly protected [[Saltinho Biological Reserve]], a {{convert|562|ha}} conservation unit created in 1983.<ref>{{citation|language=pt |title=Unidade de Conservação: Reserva Biológica de Saltinho|publisher=MMA: Ministério do Meio Ambiente |url=http://sistemas.mma.gov.br/cnuc/index.php?ido=relatorioparametrizado.exibeRelatorio&relatorioPadrao=true&idUc=198|access-date=2016-04-17}}</ref>

===Beaches===
{{See also|Pernambuco Beaches}}

*'''Pedra beach''' and '''Reduto beach'''
There are the only two [[beach]]es in ''Rio Formoso''. The major attraction is the [[estuary]] of the Formoso River. Has an extensive area of [[coconut tree]]s, [[sand bank]]s and natural [[reef]]s.

==Economy==

The main economic activities in '''Rio Formoso''' are based in food and [[drink industry|beverage industry]]  and [[agribusiness]]. Especially, [[coconut]]s, [[sugarcane]], and creations of [[cattle]].

===Economic Indicators===
{| class="wikitable" border="1"
|-
! Population <ref>[http://www.ibge.gov.br/home/estatistica/populacao/estimativa2009/POP2009_DOU.pdf Population 2009 Rio Formoso, page 34], [[Brazilian Institute of Geography and Statistics|IBGE]]</ref>
! [[GDP]] x(1000 R$).<ref>[http://www.ibge.com.br/home/estatistica/economia/pibmunicipios/2003_2007/tab01.pdf Rio Formoso 2007 GDP IBGE page 31] {{webarchive|url=https://web.archive.org/web/20160304001818/http://www.ibge.com.br/home/estatistica/economia/pibmunicipios/2003_2007/tab01.pdf |date=2016-03-04 }}</ref>
! [[GDP per capita|GDP pc]] (R$)
! [[Pernambuco|PE]]
|-
| 21.815
| 128.391
| 6.107
| 0.21%
|-
|}
'''Economy by Sector'''
2006
{| class="wikitable" border="1"
|-
! [[Primary sector]] 
! [[Secondary sector]]
! [[Service sector]] 
|-
| 11.74%
| 40.87%
| 47.39%
|-
|}

===Health Indicators===
<ref>{{Cite web |url=http://www2.condepefidem.pe.gov.br/web/condepefidem |title=PE State site - City by city profile |access-date=2009-07-28 |archive-date=2009-08-04 |archive-url=https://web.archive.org/web/20090804002205/http://www2.condepefidem.pe.gov.br/web/condepefidem |url-status=dead }}</ref>
{| class="wikitable" border="1"
|-
! [[Human Development Index|HDI]] (2000)
! Hospitals (2007)
! Hospitals beds (2007)
! Children's Mortality every 1000 (2005)
|-
| 0.621
| 1
| 65
| 34.1 
|-
|}

== See also ==
* [[List of municipalities in Pernambuco]]

==References==
{{reflist}}

{{Municipalities of Pernambuco}}

{{DEFAULTSORT:Rio Formoso}}
[[Category:Populated coastal places in Pernambuco]]
[[Category:Municipalities in Pernambuco]]

{{Pernambuco-geo-stub}}
