{{Short description|Municipality of Pernambuco, Brazil}}
| population_density_rank = 
| population_blank1_title = 
| population_blank1 = 
| population_density_blank1_km2 = 
| population_density_blank1_sq_mi = 
| population_blank2_title = 
| population_blank2 = 
| population_density_blank2_km2 = 
| population_density_blank2_sq_mi = 
| population_demonym = <!-- demonym, e.g. Liverpudlian for someone from Liverpool -->
| population_note = <!-- demographics (section 1) -->
| demographics_type1 = 
| demographics1_footnotes = <!-- for references: use <ref> tags -->
| demographics1_title1 = 
| demographics1_info1 = <!-- etc., up to demographics1_title5 / demographics1_info5 -->
<!-- demographics (section 2) -->| demographics_type2 = 
| demographics2_footnotes = <!-- for references: use <ref> tags -->
| demographics2_title1 = 
| demographics2_info1 = <!-- etc., up to demographics2_title5 / demographics2_info5 -->
<!-- time zone(s) -------------->| timezone1 = [[Time in Brazil|BRT]]
| utc_offset1 = &minus;3
| timezone1_DST = 
| utc_offset1_DST = 
| timezone2 = 
| utc_offset2 = 
| timezone2_DST = 
| utc_offset2_DST = <!-- postal codes, area code --->
| postal_code_type = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code = 
| postal2_code_type = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal2_code = 
| area_code_type = <!-- defaults to: Area code(s) -->
| area_code = 
| geocode = 
| iso_code = 
| registration_plate = <!-- twin cities --------------->
| twin1 = 
| twin1_country = 
| twin2 = 
| twin2_country = <!-- etc., up to twin9 / twin9_country -->
<!-- blank fields (section 1) -->| blank_name_sec1 = Average Temperature
| blank_info_sec1 = 24.5 C
| blank1_name_sec1 = 
| blank1_info_sec1 = 
| blank2_name_sec1 = 
| blank2_info_sec1 = <!-- etc., up to blank7_name_sec1 / blank7_info_sec1 -->
<!-- blank fields (section 2) -->| blank_name_sec2 = 
| blank_info_sec2 = 
| blank1_name_sec2 = 
| blank1_info_sec2 = 
| blank2_name_sec2 = 
| blank2_info_sec2 = <!-- etc., up to blank7_name_sec2 / blank7_info_sec2 -->
<!-- website, footnotes -------->| website = <!-- {{URL|example.com}} -->
| footnotes = 
}}

'''Araçoiaba''' (''Arasuab'') is a city in the state of [[Pernambuco]], [[Brazil]]. It is in the [[Recife metropolitan area]] with another 13 cities. Araçoiaba has a total area of 96.38 square kilometers and had an estimated population of 20,733 inhabitants in 2020 according with [[Brazilian Institute of Geography and Statistics|IBGE]].

==Geography==

* State - [[Pernambuco]]
* Region - [[Recife metropolitan area|RMR]] ([[Recife]])
* Boundaries - [[Igarassu, Pernambuco|Igarassu]] ('''N''' and '''E'''), [[Abreu e Lima]] ('''S''') and  [[Tracunhaém]] ('''W''')
* Area - 96.38&nbsp;km<sup>2</sup>
* Elevation - 160&nbsp;m (520&nbsp;ft)
* Hydrography - [[Goiana River]]
* Climate - Hot tropical and humid
* Annual average temperature - 24.5 c
* Main road -  BR 101 and PE 041
* Distance to [[Recife]] - 38&nbsp;km

==Economy==

The main economic activities in '''Araçoiaba''' are based in the primary sector especially [[sugarcane]] and [[manioc]] and some light general industry.

===Economic Indicators===
{| class="wikitable" border="1"
|-
! Population 
! [[GDP]] x(1000 R$).<ref>[http://www.ibge.com.br/home/estatistica/economia/pibmunicipios/2003_2007/tab01.pdf Aracoiaba 2007 GDP IBGE pag 29] {{webarchive |url=https://web.archive.org/web/20160304001818/http://www.ibge.com.br/home/estatistica/economia/pibmunicipios/2003_2007/tab01.pdf |date=March 4, 2016 }}</ref>
! [[GDP per capita|GDP pc]] (R$)
! [[Pernambuco|PE]]
! [[Recife metropolitan area|RMR]]
|-
| 17.484
| 48.939
| 2.962
| 0.08%
| 0.13%
|-
|}
'''Economy by Sector'''
2006
{| class="wikitable" border="1"
|-
! [[Primary sector]] 
! [[Secondary sector]]
! [[Service sector]] 
|-
| 15.16%
| 10.12%
| 74.72%
|-
|}

===Health Indicators===
<ref>[http://www2.condepefidem.pe.gov.br/web/condepefidem PE State site - City by city profile]</ref>
{| class="wikitable" border="1"
|-
! [[Human Development Index|HDI]] (2000)
! Hospitals (2007)
! Hospitals beds (2007)
! Children's Mortality every 1000 (2005)
|-
| 0.637
| 1
| 4
| 30.5  
|-
|}

== See also ==
* [[List of municipalities in Pernambuco]]

==References==
{{reflist}}

{{Municipalities of Pernambuco}}
{{DEFAULTSORT:Aracoiaba}}
[[Category:Municipalities in Pernambuco]]
