{{Other uses|Villavieja (disambiguation)}}
|Oct low C = 	22.1
|Nov low C = 	22.0
|Dec low C = 	22.0
| year low C = 	22.0
|precipitation colour = green	
|Jan precipitation mm = 	67.0
|Feb precipitation mm = 	88.0
|Mar precipitation mm = 	128.8
|Apr precipitation mm = 	131.2
|May precipitation mm = 	95.2
|Jun precipitation mm = 	29.4
|Jul precipitation mm = 	29.8
|Aug precipitation mm = 	20.2
|Sep precipitation mm = 	66.7
|Oct precipitation mm = 	158.9
|Nov precipitation mm = 	183.6
|Dec precipitation mm = 	129.8
|year precipitation mm = 	1128.5
| Jan precipitation days = 	8
| Feb precipitation days = 	9
| Mar precipitation days = 	12
| Apr precipitation days = 	14
| May precipitation days = 	13
| Jun precipitation days = 	10
| Jul precipitation days = 	9
| Aug precipitation days = 	7
| Sep precipitation days = 	9
| Oct precipitation days = 	15
| Nov precipitation days = 	15
| Dec precipitation days =	12
| year precipitation days =	131
| Jan humidity = 	71
| Feb humidity = 	70
| Mar humidity = 	72
| Apr humidity = 	73
| May humidity = 	72
| Jun humidity = 	69
| Jul humidity = 	65
| Aug humidity = 	61
| Sep humidity = 	62
| Oct humidity = 	69
| Nov humidity = 	75
| Dec humidity = 	74
| year humidity =	69
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Villavieja (San Alfonso), elevation {{convert|440|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	33.6
|Feb high C = 	34.1
|Mar high C = 	33.8
|Apr high C = 	33.5
|May high C = 	33.9
|Jun high C = 	35.0
|Jul high C = 	35.4
|Aug high C = 	36.4
|Sep high C = 	36.2
|Oct high C = 	34.1
|Nov high C = 	32.5
|Dec high C = 	32.6
| year high C = 	34.3
|Jan mean C = 	28.4
|Feb mean C = 	27.9
|Mar mean C = 	28.6
|Apr mean C = 	27.9
|May mean C = 	28.2
|Jun mean C = 	28.7
|Jul mean C = 	29.2
|Aug mean C = 	30.1
|Sep mean C = 	29.8
|Oct mean C = 	28.3
|Nov mean C = 	27.3
|Dec mean C = 	27.5
| year mean C = 	28.5
|Jan low C = 	22.7
|Feb low C = 	23.0
|Mar low C = 	22.9
|Apr low C = 	22.7
|May low C = 	22.7
|Jun low C = 	22.9
|Jul low C = 	22.9
|Aug low C = 	23.3
|Sep low C = 	23.3
|Oct low C = 	22.7
|Nov low C = 	22.6
|Dec low C = 	22.4
| year low C = 	22.8
|precipitation colour = green	
|Jan precipitation mm = 	58.1
|Feb precipitation mm = 	73.7
|Mar precipitation mm = 	137.1
|Apr precipitation mm = 	127.1
|May precipitation mm = 	80.7
|Jun precipitation mm = 	29.0
|Jul precipitation mm = 	27.7
|Aug precipitation mm = 	19.2
|Sep precipitation mm = 	58.7
|Oct precipitation mm = 	167.3
|Nov precipitation mm = 	177.3
|Dec precipitation mm = 	125.3
|year precipitation mm = 	1081.2
| Jan precipitation days = 	7
| Feb precipitation days = 	10
| Mar precipitation days = 	12
| Apr precipitation days = 	14
| May precipitation days = 	13
| Jun precipitation days = 	10
| Jul precipitation days = 	9
| Aug precipitation days = 	7
| Sep precipitation days = 	9
| Oct precipitation days = 	14
| Nov precipitation days = 	16
| Dec precipitation days =	12
| year precipitation days =	132
| Jan humidity = 	68
| Feb humidity = 	66
| Mar humidity = 	68
| Apr humidity = 	73
| May humidity = 	72
| Jun humidity = 	64
| Jul humidity = 	59
| Aug humidity = 	57
| Sep humidity = 	58
| Oct humidity = 	68
| Nov humidity = 	75
| Dec humidity = 	73
| year humidity =	66
|Jan sun = 	158.1
|Feb sun = 	135.5
|Mar sun = 	127.1
|Apr sun = 	138.0
|May sun = 	155.0
|Jun sun = 	150.0
|Jul sun = 	164.3
|Aug sun = 	167.4
|Sep sun = 	153.0
|Oct sun = 	148.8
|Nov sun = 	135.0
|Dec sun = 	133.3
|year sun = 	
|Jand sun = 	5.1
|Febd sun = 	4.8
|Mard sun = 	4.1
|Aprd sun = 	4.6
|Mayd sun = 	5.0
|Jund sun = 	5.0
|Juld sun = 	5.3
|Augd sun = 	5.4
|Sepd sun = 	5.1
|Octd sun = 	4.8
|Novd sun = 	4.5
|Decd sun = 	4.3
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name="IDEAM1" />
}}

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Villavieja (San Jose), elevation {{convert|400|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	33.2
|Feb high C = 	33.6
|Mar high C = 	33.0
|Apr high C = 	32.6
|May high C = 	32.8
|Jun high C = 	33.6
|Jul high C = 	34.2
|Aug high C = 	35.2
|Sep high C = 	35.2
|Oct high C = 	33.3
|Nov high C = 	31.5
|Dec high C = 	31.7
| year high C = 	33.3
|Jan mean C = 	28.7
|Feb mean C = 	28.9
|Mar mean C = 	28.6
|Apr mean C = 	28.2
|May mean C = 	28.3
|Jun mean C = 	28.8
|Jul mean C = 	29.2
|Aug mean C = 	30.0
|Sep mean C = 	29.9
|Oct mean C = 	28.6
|Nov mean C = 	27.6
|Dec mean C = 	27.8
| year mean C = 	28.7
|Jan low C = 	23.3
|Feb low C = 	23.4
|Mar low C = 	23.4
|Apr low C = 	23.2
|May low C = 	23.2
|Jun low C = 	23.2
|Jul low C = 	23.1
|Aug low C = 	23.6
|Sep low C = 	23.7
|Oct low C = 	23.3
|Nov low C = 	23.1
|Dec low C = 	23.1
| year low C = 	23.3
|precipitation colour = green	
|Jan precipitation mm = 	73.9
|Feb precipitation mm = 	75.3
|Mar precipitation mm = 	123.3
|Apr precipitation mm = 	134.8
|May precipitation mm = 	100.7
|Jun precipitation mm = 	28.6
|Jul precipitation mm = 	29.2
|Aug precipitation mm = 	20.1
|Sep precipitation mm = 	71.9
|Oct precipitation mm = 	159.5
|Nov precipitation mm = 	187.6
|Dec precipitation mm = 	136.3
|year precipitation mm = 	1141.1
| Jan precipitation days = 	8
| Feb precipitation days = 	9
| Mar precipitation days = 	11
| Apr precipitation days = 	13
| May precipitation days = 	13
| Jun precipitation days = 	9
| Jul precipitation days = 	8
| Aug precipitation days = 	6
| Sep precipitation days = 	9
| Oct precipitation days = 	14
| Nov precipitation days = 	14
| Dec precipitation days =	11
| year precipitation days =	124
| Jan humidity = 	68
| Feb humidity = 	67
| Mar humidity = 	68
| Apr humidity = 	70
| May humidity = 	70
| Jun humidity = 	66
| Jul humidity = 	61
| Aug humidity = 	58
| Sep humidity = 	59
| Oct humidity = 	67
| Nov humidity = 	72
| Dec humidity = 	72
| year humidity =	66
|Jan sun = 	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name="IDEAM1" />
}}

==References==
{{reflist}}

{{Municipalities huila department}}

==External links==
{{Commonscat}}

{{coord|3|13|N|75|13|W|display=title|region:CO_type:city_source:GNS-enwiki}}

[[Category:Municipalities of Huila Department]]
{{Huila-geo-stub}}
