{{Other uses|Ocaña (disambiguation)}}
'''Ocaña''' is a city and municipality in [[Norte de Santander Department]] of [[Colombia]]. Ocaña is the second largest populated center of this department. It played an important role during the [[Military career of Simón Bolívar|Independence of Colombia]] from the [[Spanish monarchy]].

==History==
The city was founded on 14 December 1570 by Captain [[Francisco Fernández de Contreras]], as part of the third populating project of the east, patronised by the Audiencia y Cabildo de Pamplona. Contreras chose the Hacaritama Indigenous Society in order to have more control over the indigenous population of the area and thus be able to found the city.<ref>{{Cite web |last=Ramos |first=Aristides |date=2020-03-16 |title=Ocaña |url=https://www.revistacredencial.com/historia/temas/ocana |access-date=2022-07-30 |website=Revista Credencial |language=es}}</ref> The first name the city received was Santa Ana de Hacarí when it was founded in 1570. During 1575, it was assigned the status of city with its current name, Ocaña. During the time of colonization, Fernandez de Contreras stated that all merchandise coming from Spain and destined for the [[Magdalena River|Madgalena River]] should pass through the city.<ref name=":0">{{Cite journal |last=Sanchez |first=Sonia Verjel |date=2019-01-01 |title=El comercio internacional en Ocaña desde el apogeo al abandono |url=https://www.fesc.edu.co/Revistas/OJS/index.php/mundofesc/article/view/368 |journal=Mundo FESC |language=es |volume=9 |issue=17 |pages=60–68 |issn=2216-0388}}</ref> The city served as a commercial route during the Viceroyalty to connect the city of Pamplona with the Colombian Caribbean Coast. It also contributed to the development of commercial activities during the post-independence period.<ref name=":0" /> Given the geographic location of the settlement, the Audiencia de Santafé, presided over by Andrés Díaz Venero de Leiva, decided that the new town would fall under the jurisdiction of the province of Santa Maria, the governor of which was, at the time, Don Pedro Fernández del Busto. The name Ocaña was given to the new town to honour Fernández del Busto, who was born in Ocaña, Spain. The native peoples in the region were those traditionally called Hacaritamas and those called Cultura Mosquito (Mosquito Culture) or Bajomagdalenense.<!-- https://en.wikipedia.org/wiki/Chitarero https://en.wikipedia.org/wiki/Motilon https://en.wikipedia.org/wiki/Yukpa_people (has to be these, please fix)-->

In 1828, Ocaña was the site of the inconclusive [[Convention of Ocaña]] led by Vice-president [[Francisco de Paula Santander|Santander]] where delegates attempted to reform [[Gran Colombia]]'s written constitution.<ref>{{cite web |title=Ocaña |url=https://www.britannica.com/place/Ocana |website=Britannica |publisher=Encyclopaedia Britannica |access-date=1 November 2020}}</ref> In 1849, during the period of the New Granada, the Congress ordered the creation of the province of Ocaña, in order to create a Provincial Chamber to legislate the creation of schools and land roads, in addition to organizing the public force and fairs. During the second half of the 19th century, Ocaña adopts a {{Ill|Librecambismo|lt=Librecambista|es|Librecambismo}} model, which generates that the area of Ocaña begins to establish commercial routes with Europe and North America.<ref name=":1">{{Cite web |date=2020-12-14 |title=Ocaña más de 450 años de historia |url=https://www.senalmemoria.co/oca%C3%B1a-450-fundacion-historia |access-date=2022-07-30 |website=Señal Memoria |language=es}}</ref> In 1935, the History Center of Ocaña was created, today it is the History Academy of Ocaña, in order to promote culture, in this had been members, historians, poets and influential musicians such as {{Ill|Lucio Pabón|lt=Lucio Pabón|es|Lucio Pabón}}, thirteenth governor of Norte de Santander, the writer Luis Eduardo Paez Courvel influential in the literature of the department and one of the most prominent poets of the city, Jorge Pacheco Quintero.<ref name=":1" />

==Geography and climate==

# Location: {{coord|8|14|N|73|21|W|region:CO_type:city|display=inline}}. The city of Ocaña is 610&nbsp;km from [[Bogotá]].
# Surface: 460&nbsp;km<sup>2</sup>, 2.2% of the [[North Santander Department]] total area
# Height: 1,202 meters on the level of the sea Ocaña are on the Andean Eastern mountain range. The 2,600 mountains surround that reach msnm. Its average temperature is 22&nbsp;°C.

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Ocaña (Univ Fco P Santand), elevation {{convert|1150|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	26.2
|Feb high C = 	26.6
|Mar high C = 	27.0
|Apr high C = 	26.9
|May high C = 	27.1
|Jun high C = 	27.5
|Jul high C = 	28.0
|Aug high C = 	27.8
|Sep high C = 	27.2
|Oct high C = 	26.6
|Nov high C = 	25.9
|Dec high C = 	25.4
| year high C = 	26.9
|Jan mean C = 	20.4
|Feb mean C = 	20.9
|Mar mean C = 	21.5
|Apr mean C = 	21.7
|May mean C = 	22.0
|Jun mean C = 	22.0
|Jul mean C = 	22.1
|Aug mean C = 	22.1
|Sep mean C = 	21.8
|Oct mean C = 	21.5
|Nov mean C = 	21.1
|Dec mean C = 	20.6
| year mean C = 	21.5
|Jan low C = 	13.7
|Feb low C = 	14.2
|Mar low C = 	15.2
|Apr low C = 	16.3
|May low C = 	16.9
|Jun low C = 	16.2
|Jul low C = 	15.3
|Aug low C = 	15.6
|Sep low C = 	16.1
|Oct low C = 	16.3
|Nov low C = 	16.1
|Dec low C = 	14.9
| year low C = 	15.6
|precipitation colour = green	
|Jan precipitation mm = 	15.5
|Feb precipitation mm = 	12.4
|Mar precipitation mm = 	50.0
|Apr precipitation mm = 	118.1
|May precipitation mm = 	141.4
|Jun precipitation mm = 	66.8
|Jul precipitation mm = 	57.5
|Aug precipitation mm = 	81.3
|Sep precipitation mm = 	169.6
|Oct precipitation mm = 	145.3
|Nov precipitation mm = 	117.7
|Dec precipitation mm = 	25.0
|year precipitation mm = 	1000.5
| Jan precipitation days = 	3
| Feb precipitation days = 	2
| Mar precipitation days = 	7
| Apr precipitation days = 	12
| May precipitation days = 	15
| Jun precipitation days = 	9
| Jul precipitation days = 	9
| Aug precipitation days = 	13
| Sep precipitation days = 	17
| Oct precipitation days = 	17
| Nov precipitation days = 	12
| Dec precipitation days =	5
| year precipitation days =	122
| Jan humidity = 	86
| Feb humidity = 	84
| Mar humidity = 	83
| Apr humidity = 	84
| May humidity = 	86
| Jun humidity = 	84
| Jul humidity = 	83
| Aug humidity = 	83
| Sep humidity = 	85
| Oct humidity = 	86
| Nov humidity = 	87
| Dec humidity = 	87
| year humidity =	85
|Jan sun = 	179.8
|Feb sun = 	149.6
|Mar sun = 	124.0
|Apr sun = 	108.0
|May sun = 	127.1
|Jun sun = 	150.0
|Jul sun = 	179.8
|Aug sun = 	164.3
|Sep sun = 	126.0
|Oct sun = 	130.2
|Nov sun = 	120.0
|Dec sun = 	145.7
|year sun = 	
|Jand sun = 	5.8
|Febd sun = 	5.3
|Mard sun = 	4.0
|Aprd sun = 	3.6
|Mayd sun = 	4.1
|Jund sun = 	5.0
|Juld sun = 	5.8
|Augd sun = 	5.3
|Sepd sun = 	4.2
|Octd sun = 	4.2
|Novd sun = 	4.0
|Decd sun = 	4.7
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Ocaña ([[Aguas Claras Airport]]), elevation {{convert|1435|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	25.7
|Feb high C = 	26.3
|Mar high C = 	26.8
|Apr high C = 	27.1
|May high C = 	27.4
|Jun high C = 	27.5
|Jul high C = 	27.8
|Aug high C = 	27.8
|Sep high C = 	27.2
|Oct high C = 	26.7
|Nov high C = 	26.0
|Dec high C = 	25.6
| year high C = 	26.8
|Jan mean C = 	20.1
|Feb mean C = 	20.8
|Mar mean C = 	21.3
|Apr mean C = 	21.7
|May mean C = 	21.9
|Jun mean C = 	21.8
|Jul mean C = 	21.8
|Aug mean C = 	21.7
|Sep mean C = 	21.5
|Oct mean C = 	21.4
|Nov mean C = 	21.0
|Dec mean C = 	20.4
| year mean C = 	21.3
|Jan low C = 	14.3
|Feb low C = 	15.2
|Mar low C = 	15.8
|Apr low C = 	17.0
|May low C = 	17.2
|Jun low C = 	16.4
|Jul low C = 	15.9
|Aug low C = 	16.1
|Sep low C = 	16.5
|Oct low C = 	16.7
|Nov low C = 	16.2
|Dec low C = 	15.4
| year low C = 	16.1
|precipitation colour = green	
|Jan precipitation mm = 	9.4
|Feb precipitation mm = 	19.3
|Mar precipitation mm = 	46.0
|Apr precipitation mm = 	94.6
|May precipitation mm = 	144.3
|Jun precipitation mm = 	83.1
|Jul precipitation mm = 	71.6
|Aug precipitation mm = 	114.1
|Sep precipitation mm = 	163.3
|Oct precipitation mm = 	149.7
|Nov precipitation mm = 	67.1
|Dec precipitation mm = 	26.2
|year precipitation mm = 	988.5
| Jan precipitation days = 	2
| Feb precipitation days = 	4
| Mar precipitation days = 	6
| Apr precipitation days = 	11
| May precipitation days = 	15
| Jun precipitation days = 	11
| Jul precipitation days = 	11
| Aug precipitation days = 	15
| Sep precipitation days = 	19
| Oct precipitation days = 	17
| Nov precipitation days = 	11
| Dec precipitation days =	6
| year precipitation days =	125
| Jan humidity = 	83
| Feb humidity = 	82
| Mar humidity = 	82
| Apr humidity = 	83
| May humidity = 	83
| Jun humidity = 	83
| Jul humidity = 	81
| Aug humidity = 	84
| Sep humidity = 	85
| Oct humidity = 	86
| Nov humidity = 	86
| Dec humidity = 	86
| year humidity =	84
|Jan sun = 	217.0
|Feb sun = 	175.0
|Mar sun = 	155.0
|Apr sun = 	132.0
|May sun = 	145.7
|Jun sun = 	174.0
|Jul sun = 	201.5
|Aug sun = 	182.9
|Sep sun = 	153.0
|Oct sun = 	148.8
|Nov sun = 	153.0
|Dec sun = 	189.1
|year sun = 	
|Jand sun = 	7.0
|Febd sun = 	6.2
|Mard sun = 	5.0
|Aprd sun = 	4.4
|Mayd sun = 	4.7
|Jund sun = 	5.8
|Juld sun = 	6.5
|Augd sun = 	5.9
|Sepd sun = 	5.1
|Octd sun = 	4.8
|Novd sun = 	5.1
|Decd sun = 	6.1
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

==Economy==
The main economic activities are agriculture, the livestock raising, commerce, small industries and mining, with silver operation, copper and iron. The city is served by the [[Aguas Claras Airport|Aguas Claras airport]].

== Twin towns – sister cities ==
* {{Flagicon|MEX}} [[Iztapalapa]], Mexico<ref>{{Cite web |last=Quintero |first=Josefina |date=2010-11-19 |title=La Jornada: Iztapalapa se hermana con tres ciudades sudamericanas |url=https://www.jornada.com.mx/2010/11/19/capital/035n2cap |access-date=2022-08-06 |website=[[La Jornada]] |language=es}}</ref>

==See also==
* [[Cúcuta]], the state capital
* [[Pamplona, Colombia|Pamplona]], the third municipality of the state
* [[Diocese of Ocaña]]
* [[St. Anne's Cathedral, Ocaña]]

==References==
{{Reflist}}
*{{in lang|es}} [https://web.archive.org/web/20070928134733/http://www.alcaldiadeocana.gov.co/ Ocaña official website]
*{{in lang|es}} [http://www.cocota.com/ News] {{Webarchive|url=https://web.archive.org/web/20120207080204/http://www.cocota.com/ |date=7 February 2012 }}

{{Municipalities nortedesantander department}}
{{coord|8|14|N|73|21|W|region:CO_type:city|display=title}}
{{Authority control}}

{{DEFAULTSORT:Ocana}}
[[Category:Ocaña, Colombia| ]]
[[Category:Municipalities of the Norte de Santander Department]]
[[Category:Populated places established in 1570]]
