{{Refimprove|date=March 2023}}{{Infobox settlement
}}{{dead link|date=May 2024}}</ref>
}}

== References ==
{{Reflist}}{{Municipalities valle del cauca department}}
{{Authority control}}

{{Coord|4|25|N|76|09|W|display=title|region:CO_type:city_source:GNS-enwiki}}

[[Category:Municipalities of Valle del Cauca Department]]


{{ValledelCauca-geo-stub}}
