{{Infobox settlement
| name                    = Francisco Badaró 
| leader_name             = <!-- add &nbsp; (no-break space) to disable automatic links -->
| leader_title1           = 
| leader_name1            = <!-- etc., up to leader_title4 / leader_name4 -->
<!-- display settings -->
| total_type              = <!-- to set a non-standard label for total area and population rows -->
| unit_pref               = <!-- enter: Imperial, to display imperial before metric -->
<!-- area -->
| area_footnotes          = <!-- for references: use <ref> tags -->
| area_magnitude          = <!-- use only to set a special wikilink -->
| dunam_link              = <!-- If dunams are used, this specifies which dunam to link. -->
| area_total_km2          = 463
| area_total_sq_mi        = <!-- see table @ Template:Infobox settlement for details -->
| area_total_ha           = 
| area_total_acre         = 
| area_total_dunam        = <!-- used in Middle East articles only -->
| area_land_km2           = 
| area_land_sq_mi         = 
| area_land_ha            = 
| area_land_acre          = 
| area_land_dunam         = <!-- used in Middle East articles only -->
| area_water_km2          = 
| area_water_sq_mi        = 
| area_water_ha           = 
| area_water_acre         = 
| area_water_dunam        = <!-- used in Middle East articles only -->
| area_water_percent      = 
| area_urban_footnotes    = <!-- for references: use <ref> tags -->
| area_urban_km2          = 
| area_urban_sq_mi        = 
| area_urban_ha           = 
| area_urban_acre         = 
| area_urban_dunam        = <!-- used in Middle East articles only -->
| area_rural_footnotes    = <!-- for references: use <ref> tags -->
| area_rural_km2          = 
| area_rural_sq_mi        = 
| area_rural_ha           = 
| area_rural_acre         = 
| area_rural_dunam        = <!-- used in Middle East articles only -->
| area_metro_footnotes    = <!-- for references: use <ref> tags -->
| area_metro_km2          = 
| area_metro_sq_mi        = 
| area_metro_ha           = 
| area_metro_acre         = 
| area_metro_dunam        = <!-- used in Middle East articles only -->
| area_rank               = 
| area_blank1_title       = 
| area_blank1_km2         = 
| area_blank1_sq_mi       = 
| area_blank1_ha          = 
| area_blank1_acre        = 
| area_blank1_dunam       = <!-- used in Middle East articles only -->
| area_blank2_title       = 
| area_blank2_km2         = 
| area_blank2_sq_mi       = 
| area_blank2_ha          = 
| area_blank2_acre        = 
| area_blank2_dunam       = <!-- used in Middle East articles only -->
| area_note               = 
<!-- dimensions -->
| dimensions_footnotes    = <!-- for references: use <ref> tags -->
| length_km               = 
| length_mi               = 
| width_km                = 
| width_mi                = 
<!-- elevation -->
| elevation_footnotes     = {{citation needed|date=October 2018}}
| elevation_m             = 377 
| elevation_ft            = 
| elevation_point         = <!-- for denoting the measurement point -->
| elevation_max_footnotes = <!-- for references: use <ref> tags -->
| elevation_max_m         = 
| elevation_max_ft        = 
| elevation_max_point     = <!-- for denoting the measurement point -->
| elevation_max_rank      = 
| elevation_min_footnotes = <!-- for references: use <ref> tags -->
| elevation_min_m         = 
| elevation_min_ft        = 
| elevation_min_point     = <!-- for denoting the measurement point -->
| elevation_min_rank      = 
<!-- population -->
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/mg/francisco-badaro/panorama IBGE 2020]</ref>
| population_footnotes    = 
| population_total        = 10,321
| pop_est_as_of           = 
| pop_est_footnotes       = <!-- for references: use <ref> tags -->
| population_est          = 
| population_rank         = 
| population_density_km2  = auto
| population_density_sq_mi= 
| population_urban_footnotes     = <!-- for references: use <ref> tags -->
| population_urban               = 
| population_density_urban_km2   = 
| population_density_urban_sq_mi = 
| population_rural_footnotes     = <!-- for references: use <ref> tags -->
| population_rural               = 
| population_density_rural_km2   = 
| population_density_rural_sq_mi = 
| population_metro_footnotes     = <!-- for references: use <ref> tags -->
| population_metro               = 
| population_density_metro_km2   = 
| population_density_metro_sq_mi = 
| population_density             = 
| population_density_rank        = 
| population_blank1_title        = 
| population_blank1              = 
| population_density_blank1_km2  = 
| population_density_blank1_sq_mi= 
| population_blank2_title        = 
| population_blank2              = 
| population_density_blank2_km2  = 
| population_density_blank2_sq_mi= 
| population_demonym      = <!-- demonym, e.g. Liverpudlian for someone from Liverpool -->
| population_note         = 
<!-- demographics (section 1) -->
| demographics_type1      = 
| demographics1_footnotes = <!-- for references: use <ref> tags -->
| demographics1_title1    = 
| demographics1_info1     = <!-- etc., up to demographics1_title5 / demographics1_info5 -->
<!-- demographics (section 2) -->
| demographics_type2      = 
| demographics2_footnotes = <!-- for references: use <ref> tags -->
| demographics2_title1    = 
| demographics2_info1     = <!-- etc., up to demographics2_title5 / demographics2_info5 -->
<!-- time zone(s) -->
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = &minus;3
| timezone1_DST           = 
| utc_offset1_DST         = 
| timezone2               = 
| utc_offset2             = 
| timezone2_DST           = 
| utc_offset2_DST         = 
<!-- postal codes, area code -->
| postal_code_type        = <!-- enter ZIP Code, Postcode, Post code, Postal code... -->
| postal_code             = 
| postal2_code_type       = <!-- enter ZIP Code, Postcode, Post code, Postal code... -->
| postal2_code            = 
| area_code_type          = <!-- defaults to: Area code(s) -->
| area_code               = 
| geocode                 = 
| iso_code                = 
| registration_plate_type = 
| registration_plate      = 
<!-- blank fields (section 1) -->
| blank_name_sec1         = Neighbouring<br />municipalities
| blank_info_sec1         = {{plainlist|
* [[Berilo]]
* [[Jenipapo de Minas]]
* [[Virgem da Lapa]]
* [[Chapada do Norte]]
* [[Araçuaí]]
}}
| blank1_name_sec1        = 
| blank1_info_sec1        = 
| blank2_name_sec1        = 
| blank2_info_sec1        = <!-- etc., up to blank7_name_sec1 / blank7_info_sec1 -->
<!-- blank fields (section 2) -->
| blank_name_sec2         = 
| blank_info_sec2         = 
| blank1_name_sec2        = 
| blank1_info_sec2        = 
| blank2_name_sec2        = 
| blank2_info_sec2        = <!-- etc., up to blank7_name_sec2 / blank7_info_sec2 -->
<!-- website, footnotes -->
| website                 = <!-- {{URL|example.com}} -->
| footnotes               = 
}}

'''Francisco Badaró''' is a municipality in the northeast of the Brazilian state of [[Minas Gerais]].  As of 2020 the population was 10,321 in a total area of 463&nbsp;km<sup>2</sup>. The elevation of the town center is 377 meters. It is part of the IBGE statistical mesoregion of [[Jequitinhonha]] and the micro-region of [[Capelinha]]. It became a municipality in 1962.

The economy is based on cattle raising and [[subsistence agriculture]], with the main crops being beans, manioc, sugarcane, and corn.

Neighboring municipalities are Berilo, Jenipapo de Minas, Virgem da Lapa, Chapada do Norte, and Araçuaí. The distance to [[Belo Horizonte]] is 723&nbsp;km.<ref>{{Cite web |url=http://www.aondefica.com/centerleft_mg.asp |title=Distancias Minas Gerais |access-date=2008-07-22 |archive-date=2010-07-07 |archive-url=https://web.archive.org/web/20100707145655/http://www.aondefica.com/centerleft_mg.asp |url-status=usurped }}</ref>

==Social Indicators==

Francisco Badaró is ranked low on the MHDI{{Clarify|date=March 2018}} and was one of the poorest municipalities in the state and in the country in 2000.
*MHDI: .646 (2000)
*State ranking: 755 out of 853 municipalities
*National ranking: 3,831 out of 5,138 municipalities in 2000
*Life expectancy: 67
*Literacy rate: 68 
*Combined primary, secondary and tertiary gross enrolment ratio: .705
*Per capita income (monthly): R$87.00<ref name="Frigoletto">[http://www.frigoletto.com.br/GeoEcon/idhmg.htm Frigoletto]</ref>

The above figures can be compared with those of [[Poços de Caldas]], which had an MHDI of .841, the highest in the state of [[Minas Gerais]].  The highest in the country was [[São Caetano do Sul]] in the state of [[São Paulo]] with an MHDI of .919.  The lowest was [[Manari, Brazil|Manari]] in the state of [[Pernambuco]] with an MHDI of .467 out of a total of 5504 municipalities in the country {{as of|2004|lc=y}}. At last count,{{when|date=October 2018}} Brazil had 5,561 municipalities.<ref name="Frigoletto"/>

==See also==
*[[List of municipalities in Minas Gerais]]

==References==
<references/>

==External links==
* [[:es:Francisco Badaró]]

{{Municipalities of Minas Gerais}}

{{DEFAULTSORT:Francisco Badaro}}
[[Category:1962 establishments in Minas Gerais]]
[[Category:Municipalities in Minas Gerais]]
[[Category:Long stubs with short prose]]


{{TeófiloOtoni-geo-stub}}
