{{other|Trujillo (disambiguation)}}
| Feb precipitation days = 	11
| Mar precipitation days = 	14
| Apr precipitation days = 	18
| May precipitation days = 	18
| Jun precipitation days = 	14
| Jul precipitation days = 	11
| Aug precipitation days = 	12
| Sep precipitation days = 	16
| Oct precipitation days = 	21
| Nov precipitation days = 	19
| Dec precipitation days =	15
| year precipitation days =	179
| Jan humidity = 	75
| Feb humidity = 	74
| Mar humidity = 	75
| Apr humidity = 	77
| May humidity = 	79
| Jun humidity = 	78
| Jul humidity = 	74
| Aug humidity = 	74
| Sep humidity = 	75
| Oct humidity = 	79
| Nov humidity = 	80
| Dec humidity = 	78
| year humidity =	76
|Jan sun = 	151.9
|Feb sun = 	130.0
|Mar sun = 	136.4
|Apr sun = 	117.0
|May sun = 	117.8
|Jun sun = 	135.0
|Jul sun = 	170.5
|Aug sun = 	167.4
|Sep sun = 	138.0
|Oct sun = 	114.7
|Nov sun = 	114.0
|Dec sun = 	136.4
|year sun = 
|Jand sun = 	4.9
|Febd sun = 	4.6
|Mard sun = 	4.4
|Aprd sun = 	3.9
|Mayd sun = 	3.8
|Jund sun = 	4.5
|Juld sun = 	5.5
|Augd sun = 	5.4
|Sepd sun = 	4.6
|Octd sun = 	3.7
|Novd sun = 	3.8
|Decd sun = 	4.4
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/21789/PROMEDIOS+ACTUALES_71-00tablas.xls/fa837392-e28c-438b-819c-22770c6e03be
|title=Promedios Climatológicos 1971–2000 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 25 June 2024
}}{{dead link|date=May 2024}}</ref>
}}

==References==
{{reflist}}

==External links==
*[http://www.miamiherald.com/457/story/798670.html Trujillo Massacre]

{{Municipalities valle del cauca department}}

{{coord|4|15|N|76|20|W|display=title|region:CO_type:adm2nd_source:GNS-enwiki}}

[[Category:Municipalities of Valle del Cauca Department]]
{{ValledelCauca-geo-stub}}
