{{other uses|Seville (disambiguation)}}
|Jun mean C = 	19.3
|Jul mean C = 	19.6
|Aug mean C = 	19.6
|Sep mean C = 	19.1
|Oct mean C = 	18.5
|Nov mean C = 	18.6
|Dec mean C = 	18.7
| year mean C = 	19.1
|Jan low C = 	15.3
|Feb low C = 	15.4
|Mar low C = 	15.6
|Apr low C = 	15.7
|May low C = 	15.6
|Jun low C = 	15.6
|Jul low C = 	15.2
|Aug low C = 	15.2
|Sep low C = 	15.1
|Oct low C = 	15.1
|Nov low C = 	15.2
|Dec low C = 	15.2
| year low C = 	15.3
|precipitation colour = green
|Jan precipitation mm = 	109.2
|Feb precipitation mm = 	137.2
|Mar precipitation mm = 	200.8
|Apr precipitation mm = 	250.5
|May precipitation mm = 	234.9
|Jun precipitation mm = 	122.8
|Jul precipitation mm = 	97.4
|Aug precipitation mm = 	115.1
|Sep precipitation mm = 	180.1
|Oct precipitation mm = 	289.6
|Nov precipitation mm = 	243.7
|Dec precipitation mm = 	155.0
|year precipitation mm = 	2136.3
| Jan precipitation days = 	13
| Feb precipitation days = 	14
| Mar precipitation days = 	17
| Apr precipitation days = 	21
| May precipitation days = 	21
| Jun precipitation days = 	17
| Jul precipitation days = 	12
| Aug precipitation days = 	14
| Sep precipitation days = 	18
| Oct precipitation days = 	24
| Nov precipitation days = 	20
| Dec precipitation days =	16
| year precipitation days =	208
| Jan humidity = 	82
| Feb humidity = 	81
| Mar humidity = 	82
| Apr humidity = 	84
| May humidity = 	85
| Jun humidity = 	83
| Jul humidity = 	79
| Aug humidity = 	79
| Sep humidity = 	82
| Oct humidity = 	85
| Nov humidity = 	85
| Dec humidity = 	84
| year humidity =	83
|Jan sun = 	105.4
|Feb sun = 	96.1
|Mar sun = 	102.3
|Apr sun = 	90.0
|May sun = 	93.0
|Jun sun = 	114.0
|Jul sun = 	151.9
|Aug sun = 	139.5
|Sep sun = 	108.0
|Oct sun = 	83.7
|Nov sun = 	81.0
|Dec sun = 	93.0
|year sun = 
|Jand sun = 	3.4
|Febd sun = 	3.4
|Mard sun = 	3.3
|Aprd sun = 	3.0
|Mayd sun = 	3.0
|Jund sun = 	3.8
|Juld sun = 	4.9
|Augd sun = 	4.5
|Sepd sun = 	3.6
|Octd sun = 	2.7
|Novd sun = 	2.7
|Decd sun = 	3.0
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM2>{{cite web
|url=http://www.ideam.gov.co/documents/21021/21789/PROMEDIOS+ACTUALES_71-00tablas.xls/fa837392-e28c-438b-819c-22770c6e03be
|title=Promedios Climatológicos 1971–2000 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 25 June 2024
}}{{dead link|date=May 2024}}</ref>
}}

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Cumbarco, Sevilla, elevation {{convert|1692|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	23.4
|Feb high C = 	23.5
|Mar high C = 	23.5
|Apr high C = 	23.2
|May high C = 	23.2
|Jun high C = 	23.5
|Jul high C = 	23.9
|Aug high C = 	24.2
|Sep high C = 	23.8
|Oct high C = 	22.8
|Nov high C = 	22.5
|Dec high C = 	22.8
| year high C = 	23.4
|Jan mean C = 	18.9
|Feb mean C = 	19.0
|Mar mean C = 	18.8
|Apr mean C = 	18.8
|May mean C = 	18.8
|Jun mean C = 	19.0
|Jul mean C = 	19.2
|Aug mean C = 	19.4
|Sep mean C = 	19.0
|Oct mean C = 	18.5
|Nov mean C = 	18.4
|Dec mean C = 	18.6
| year mean C = 	18.9
|Jan low C = 	15.0
|Feb low C = 	15.0
|Mar low C = 	15.1
|Apr low C = 	15.2
|May low C = 	15.2
|Jun low C = 	15.1
|Jul low C = 	15.1
|Aug low C = 	15.4
|Sep low C = 	15.1
|Oct low C = 	15.0
|Nov low C = 	15.0
|Dec low C = 	15.1
| year low C = 	15.1
|precipitation colour = green	
|Jan precipitation mm = 	158.2
|Feb precipitation mm = 	152.7
|Mar precipitation mm = 	228.9
|Apr precipitation mm = 	277.5
|May precipitation mm = 	251.3
|Jun precipitation mm = 	143.4
|Jul precipitation mm = 	102.6
|Aug precipitation mm = 	94.9
|Sep precipitation mm = 	190.8
|Oct precipitation mm = 	335.5
|Nov precipitation mm = 	279.0
|Dec precipitation mm = 	208.4
|year precipitation mm = 	2423.2
| Jan precipitation days = 	15
| Feb precipitation days = 	14
| Mar precipitation days = 	20
| Apr precipitation days = 	23
| May precipitation days = 	22
| Jun precipitation days = 	17
| Jul precipitation days = 	13
| Aug precipitation days = 	12
| Sep precipitation days = 	17
| Oct precipitation days = 	24
| Nov precipitation days = 	22
| Dec precipitation days =	19
| year precipitation days =	217
| Jan humidity = 	83
| Feb humidity = 	84
| Mar humidity = 	84
| Apr humidity = 	86
| May humidity = 	86
| Jun humidity = 	85
| Jul humidity = 	82
| Aug humidity = 	81
| Sep humidity = 	83
| Oct humidity = 	86
| Nov humidity = 	86
| Dec humidity = 	85
| year humidity =	84
|Jan sun = 	130.2
|Feb sun = 	110.1
|Mar sun = 	102.3
|Apr sun = 	84.0
|May sun = 	93.0
|Jun sun = 	111.0
|Jul sun = 	142.6
|Aug sun = 	139.5
|Sep sun = 	105.0
|Oct sun = 	86.8
|Nov sun = 	90.0
|Dec sun = 	102.3
|year sun = 	
|Jand sun = 	4.2
|Febd sun = 	3.9
|Mard sun = 	3.3
|Aprd sun = 	2.8
|Mayd sun = 	3.0
|Jund sun = 	3.7
|Juld sun = 	4.6
|Augd sun = 	4.5
|Sepd sun = 	3.5
|Octd sun = 	2.8
|Novd sun = 	3.0
|Decd sun = 	3.3
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

==Population==

According to the National census taken in 1993, Sevilla municipality had a population of 47,283, distributed as follows: men: 26,128; women: 21,155; the municipal seat had a population of 19,311. This amount was considered low as the National Census taken in 1985 gave as a result a similar amount. We mustn't forget that on 1928 the town had a population of 22,000; then, according to National Census taken on 1961 the municipality had a population of 56,793 and was listed as the fourth most populous in the department. The last National Census, taken on 2005 gave a population of 41,632, which represented a diminished rate of growth population. In accordance with the National Administrative Department of Statistics (DANE), on 2010, Sevilla might have a population of 46,507.

==Resources==
There is a great variety of agricultural products as a result of its diversity on climate floors. Citrus fruits, banana, sugar cane, maize, yucca, and vegetables, among others, are abundantly produced. Cafe cultures surround the town, since the farms outside the population core are coffee producers. There are also gold, silver, and platinum mines nearby.

==References==
{{reflist}}

==External links==
* [https://web.archive.org/web/20110803164842/http://sevilla.gov.co/ Alcaldía Municipal de Sevilla]
* [http://www.sevillanosunidosusa.org Sevillanos Unidos]
* [http://dane.gov.co>censo2005]

{{Municipalities valle del cauca department}}

{{coord|4.26889|N|75.9361|W|source:kolossus-itwiki|display=title}}

{{DEFAULTSORT:Sevilla, Valle Del Cauca}}
[[Category:Municipalities of Valle del Cauca Department]]
[[Category:Populated places established in 1903]]
[[Category:1903 establishments in Colombia]]
