{{Other uses|San Bernardo (disambiguation)}}
| Sep precipitation days = 	12
| Oct precipitation days = 	19
| Nov precipitation days = 	23
| Dec precipitation days =	22
| year precipitation days =	211
| Jan humidity = 	85
| Feb humidity = 	85
| Mar humidity = 	85
| Apr humidity = 	85
| May humidity = 	84
| Jun humidity = 	82
| Jul humidity = 	79
| Aug humidity = 	78
| Sep humidity = 	77
| Oct humidity = 	83
| Nov humidity = 	86
| Dec humidity = 	87
| year humidity =	83
|Jan sun = 	124.0
|Feb sun = 	101.6
|Mar sun = 	96.1
|Apr sun = 	102.0
|May sun = 	117.8
|Jun sun = 	138.0
|Jul sun = 	161.2
|Aug sun = 	164.3
|Sep sun = 	135.0
|Oct sun = 	120.9
|Nov sun = 	102.0
|Dec sun = 	111.6
|year sun = 	
|Jand sun = 	4.0
|Febd sun = 	3.6
|Mard sun = 	3.1
|Aprd sun = 	3.4
|Mayd sun = 	3.8
|Jund sun = 	4.6
|Juld sun = 	5.2
|Augd sun = 	5.3
|Sepd sun = 	4.5
|Octd sun = 	3.9
|Novd sun = 	3.4
|Decd sun = 	3.6
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

==References==
{{reflist}}

{{Municipalities Nariño Department}}

{{coord|1|30|39|N|77|2|48|W|source:kolossus-itwiki|display=title}}

{{DEFAULTSORT:San Bernardo, Narino}}
[[Category:Municipalities of Nariño Department]]


{{Nariño-geo-stub}}
