{{Use dmy dates|date=May 2026}}
:San Rafael, Churupamba, Hatillo Bajo, Santa Inés, Caracol, Hatillo Alto, Cariaco Alto, Campamento, Villa Inéz, Jossepe, El Juncal, Villa Rosa, Cariaco Bajo, La Aguada, San José del Salado, Alto Bomboná, Tinajillas, El Guabo, Ciudadela Bomboná, Veracruz, Brisas del Guáitara, San Antonio, La Loma, El Edén, Rumipamba, [[Cajabamba, Colombia|Cajabamba]], Paltapamba, El Tejar y El Cucho.

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Consaca (Bombona), elevation {{convert|1493|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	25.2
|Feb high C = 	25.5
|Mar high C = 	25.7
|Apr high C = 	25.3
|May high C = 	25.3
|Jun high C = 	25.6
|Jul high C = 	26.3
|Aug high C = 	27.1
|Sep high C = 	27.2
|Oct high C = 	26.2
|Nov high C = 	24.9
|Dec high C = 	24.9
| year high C = 	25.8
|Jan mean C = 	19.4
|Feb mean C = 	19.6
|Mar mean C = 	19.8
|Apr mean C = 	19.7
|May mean C = 	19.8
|Jun mean C = 	20.0
|Jul mean C = 	20.5
|Aug mean C = 	20.8
|Sep mean C = 	20.4
|Oct mean C = 	19.8
|Nov mean C = 	19.4
|Dec mean C = 	19.3
| year mean C = 	19.9
|Jan low C = 	14.9
|Feb low C = 	15.1
|Mar low C = 	15.4
|Apr low C = 	15.5
|May low C = 	15.5
|Jun low C = 	15.1
|Jul low C = 	14.8
|Aug low C = 	15.0
|Sep low C = 	14.8
|Oct low C = 	14.9
|Nov low C = 	15.1
|Dec low C = 	15.4
| year low C = 	15.1
|precipitation colour = green
|Jan precipitation mm = 	101.7
|Feb precipitation mm = 	92.7
|Mar precipitation mm = 	102.5
|Apr precipitation mm = 	126.8
|May precipitation mm = 	90.3
|Jun precipitation mm = 	46.4
|Jul precipitation mm = 	28.8
|Aug precipitation mm = 	22.8
|Sep precipitation mm = 	51.6
|Oct precipitation mm = 	121.6
|Nov precipitation mm = 	139.2
|Dec precipitation mm = 	141.1
|year precipitation mm = 	1065.4
| Jan precipitation days = 	16
| Feb precipitation days = 	15
| Mar precipitation days = 	17
| Apr precipitation days = 	20
| May precipitation days = 	18
| Jun precipitation days = 	12
| Jul precipitation days = 	9
| Aug precipitation days = 	6
| Sep precipitation days = 	10
| Oct precipitation days = 	18
| Nov precipitation days = 	20
| Dec precipitation days =	20
| year precipitation days =	178
| Jan humidity = 	82
| Feb humidity = 	81
| Mar humidity = 	81
| Apr humidity = 	83
| May humidity = 	82
| Jun humidity = 	78
| Jul humidity = 	71
| Aug humidity = 	69
| Sep humidity = 	73
| Oct humidity = 	80
| Nov humidity = 	83
| Dec humidity = 	84
| year humidity =	79
|Jan sun = 	142.6
|Feb sun = 	124.2
|Mar sun = 	120.9
|Apr sun = 	123.0
|May sun = 	139.5
|Jun sun = 	156.0
|Jul sun = 	179.8
|Aug sun = 	182.9
|Sep sun = 	153.0
|Oct sun = 	142.6
|Nov sun = 	138.0
|Dec sun = 	142.6
|year sun = 
|Jand sun = 	4.6
|Febd sun = 	4.4
|Mard sun = 	3.9
|Aprd sun = 	4.1
|Mayd sun = 	4.5
|Jund sun = 	5.2
|Juld sun = 	5.8
|Augd sun = 	5.9
|Sepd sun = 	5.1
|Octd sun = 	4.6
|Novd sun = 	4.6
|Decd sun = 	4.6
|yeard sun =
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Consaca (Ospina Perez), elevation {{convert|1700|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	24.8
|Feb high C = 	25.1
|Mar high C = 	25.5
|Apr high C = 	24.8
|May high C = 	24.7
|Jun high C = 	25.3
|Jul high C = 	26.0
|Aug high C = 	26.4
|Sep high C = 	26.1
|Oct high C = 	24.8
|Nov high C = 	24.6
|Dec high C = 	24.6
| year high C = 	25.2
|Jan mean C = 	19.1
|Feb mean C = 	19.4
|Mar mean C = 	19.6
|Apr mean C = 	19.4
|May mean C = 	19.3
|Jun mean C = 	19.7
|Jul mean C = 	20.0
|Aug mean C = 	20.2
|Sep mean C = 	19.8
|Oct mean C = 	19.1
|Nov mean C = 	18.9
|Dec mean C = 	19.0
| year mean C = 	19.5
|Jan low C = 	15.0
|Feb low C = 	15.1
|Mar low C = 	15.3
|Apr low C = 	15.3
|May low C = 	15.2
|Jun low C = 	15.0
|Jul low C = 	14.6
|Aug low C = 	14.9
|Sep low C = 	14.7
|Oct low C = 	14.8
|Nov low C = 	14.8
|Dec low C = 	14.8
| year low C = 	15.0
|precipitation colour = green
|Jan precipitation mm = 	107.6
|Feb precipitation mm = 	107.3
|Mar precipitation mm = 	130.8
|Apr precipitation mm = 	187.8
|May precipitation mm = 	142.5
|Jun precipitation mm = 	78.0
|Jul precipitation mm = 	50.7
|Aug precipitation mm = 	45.2
|Sep precipitation mm = 	89.0
|Oct precipitation mm = 	168.8
|Nov precipitation mm = 	162.1
|Dec precipitation mm = 	147.3
|year precipitation mm = 	1417.1
| Jan humidity = 	80
| Feb humidity = 	78
| Mar humidity = 	78
| Apr humidity = 	82
| May humidity = 	81
| Jun humidity = 	73
| Jul humidity = 	64
| Aug humidity = 	64
| Sep humidity = 	70
| Oct humidity = 	80
| Nov humidity = 	81
| Dec humidity = 	82
| year humidity =	76
|Jan sun = 	145.7
|Feb sun = 	118.6
|Mar sun = 	127.1
|Apr sun = 	111.0
|May sun = 	124.0
|Jun sun = 	147.0
|Jul sun = 	173.6
|Aug sun = 	167.4
|Sep sun = 	147.0
|Oct sun = 	127.1
|Nov sun = 	141.0
|Dec sun = 	148.8
|year sun = 
|Jand sun = 	4.7
|Febd sun = 	4.2
|Mard sun = 	4.1
|Aprd sun = 	3.7
|Mayd sun = 	4.0
|Jund sun = 	4.9
|Juld sun = 	5.6
|Augd sun = 	5.4
|Sepd sun = 	4.9
|Octd sun = 	4.1
|Novd sun = 	4.7
|Decd sun = 	4.8
|yeard sun =
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name="IDEAM1" />
}}

==References==
{{reflist}}

==External links==
* {{in lang|es}} [http://www.consaca-narino.gov.co Official Consaca Website]

{{Municipalities Nariño Department}}

{{Coord|1|12|N|77|28|W|display=title|region:CO_type:city_source:GNS-enwiki}}

[[Category:Municipalities of Nariño Department]]

{{Nariño-geo-stub}}
