{{Expand Spanish|topic=geo|date=May 2026}}
{{Use dmy dates|date=June 2021}}
|Dec precipitation mm = 	235.9
|year precipitation mm = 	1753.1
| Jan precipitation days = 	11
| Feb precipitation days = 	13
| Mar precipitation days = 	16
| Apr precipitation days = 	17
| May precipitation days = 	18
| Jun precipitation days = 	14
| Jul precipitation days = 	12
| Aug precipitation days = 	10
| Sep precipitation days = 	13
| Oct precipitation days = 	19
| Nov precipitation days = 	20
| Dec precipitation days =	17
| year precipitation days =	169
| Jan humidity = 	79
| Feb humidity = 	77
| Mar humidity = 	79
| Apr humidity = 	80
| May humidity = 	78
| Jun humidity = 	74
| Jul humidity = 	71
| Aug humidity = 	68
| Sep humidity = 	70
| Oct humidity = 	79
| Nov humidity = 	83
| Dec humidity = 	82
| year humidity =	77
|Jan sun = 	192.2
|Feb sun = 	155.3
|Mar sun = 	139.5
|Apr sun = 	138.0
|May sun = 	158.1
|Jun sun = 	174.0
|Jul sun = 	186.0
|Aug sun = 	189.1
|Sep sun = 	156.0
|Oct sun = 	148.8
|Nov sun = 	141.0
|Dec sun = 	170.5
|year sun = 	
|Jand sun = 	6.2
|Febd sun = 	5.5
|Mard sun = 	4.5
|Aprd sun = 	4.6
|Mayd sun = 	5.1
|Jund sun = 	5.8
|Juld sun = 	6.0
|Augd sun = 	6.1
|Sepd sun = 	5.2
|Octd sun = 	4.8
|Novd sun = 	4.7
|Decd sun = 	5.5
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

==References==
{{Reflist}}

{{Municipalities tolima department}}

{{coord|3|40|N|74|45|W|display=title|region:CO_type:adm2nd_source:GNS-enwiki}}

[[Category:Municipalities of Tolima Department]]

{{Tolima-geo-stub}}
