{{other uses|Valparaiso (disambiguation)}}
| Jun precipitation days = 	21
| Jul precipitation days = 	20
| Aug precipitation days = 	17
| Sep precipitation days = 	15
| Oct precipitation days = 	15
| Nov precipitation days = 	13
| Dec precipitation days =	11
| year precipitation days =	190
| Jan humidity = 	81
| Feb humidity = 	82
| Mar humidity = 	84
| Apr humidity = 	86
| May humidity = 	87
| Jun humidity = 	87
| Jul humidity = 	86
| Aug humidity = 	84
| Sep humidity = 	83
| Oct humidity = 	83
| Nov humidity = 	83
| Dec humidity = 	82
| year humidity =	84
|Jan sun = 	170.5
|Feb sun = 	118.6
|Mar sun = 	105.4
|Apr sun = 	102.0
|May sun = 	102.3
|Jun sun = 	93.0
|Jul sun = 	99.2
|Aug sun = 	120.9
|Sep sun = 	141.0
|Oct sun = 	145.7
|Nov sun = 	150.0
|Dec sun = 	176.7
|year sun = 	
|Jand sun = 	5.5
|Febd sun = 	4.2
|Mard sun = 	3.4
|Aprd sun = 	3.4
|Mayd sun = 	3.3
|Jund sun = 	3.1
|Juld sun = 	3.2
|Augd sun = 	3.9
|Sepd sun = 	4.7
|Octd sun = 	4.7
|Novd sun = 	5.0
|Decd sun = 	5.7
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

==References==
{{reflist}}

{{Municipalities caqueta department}}

{{coord|1.19917|N|75.7097|W|source:kolossus-itwiki|display=title}}

{{DEFAULTSORT:Valparaiso, Caqueta}}
[[Category:Municipalities of Caquetá Department]]
{{Caquetá-geo-stub}}
