{{Other uses|Chaparral (disambiguation)}}
|Apr precipitation mm = 	308.4
|May precipitation mm = 	269.7
|Jun precipitation mm = 	113.2
|Jul precipitation mm = 	85.7
|Aug precipitation mm = 	89.5
|Sep precipitation mm = 	169.5
|Oct precipitation mm = 	352.5
|Nov precipitation mm = 	345.8
|Dec precipitation mm = 	280.7
|year precipitation mm = 	2664.8
| Jan precipitation days = 	17
| Feb precipitation days = 	16
| Mar precipitation days = 	18
| Apr precipitation days = 	21
| May precipitation days = 	19
| Jun precipitation days = 	13
| Jul precipitation days = 	11
| Aug precipitation days = 	10
| Sep precipitation days = 	14
| Oct precipitation days = 	22
| Nov precipitation days = 	22
| Dec precipitation days =	20
| year precipitation days =	200
| Jan humidity = 	79
| Feb humidity = 	78
| Mar humidity = 	80
| Apr humidity = 	81
| May humidity = 	80
| Jun humidity = 	75
| Jul humidity = 	70
| Aug humidity = 	67
| Sep humidity = 	72
| Oct humidity = 	79
| Nov humidity = 	82
| Dec humidity = 	81
| year humidity =	77
|Jan sun = 	182.9
|Feb sun = 	158.1
|Mar sun = 	148.8
|Apr sun = 	147.0
|May sun = 	170.5
|Jun sun = 	171.0
|Jul sun = 	179.8
|Aug sun = 	179.8
|Sep sun = 	168.0
|Oct sun = 	161.2
|Nov sun = 	150.0
|Dec sun = 	179.8
|year sun = 	
|Jand sun = 	5.9
|Febd sun = 	5.6
|Mard sun = 	4.8
|Aprd sun = 	4.9
|Mayd sun = 	5.5
|Jund sun = 	5.7
|Juld sun = 	5.8
|Augd sun = 	5.8
|Sepd sun = 	5.6
|Octd sun = 	5.2
|Novd sun = 	5.0
|Decd sun = 	5.8
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Chaparral (Limon El), elevation {{convert|1000|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	28.2
|Feb high C = 	28.6
|Mar high C = 	28.4
|Apr high C = 	28.5
|May high C = 	28.8
|Jun high C = 	29.0
|Jul high C = 	29.4
|Aug high C = 	30.2
|Sep high C = 	30.1
|Oct high C = 	29.0
|Nov high C = 	27.7
|Dec high C = 	27.8
| year high C = 	28.8
|Jan mean C = 	23.1
|Feb mean C = 	23.3
|Mar mean C = 	23.2
|Apr mean C = 	23.2
|May mean C = 	23.4
|Jun mean C = 	23.4
|Jul mean C = 	23.7
|Aug mean C = 	24.0
|Sep mean C = 	24.0
|Oct mean C = 	23.2
|Nov mean C = 	22.7
|Dec mean C = 	22.9
| year mean C = 	23.4
|Jan low C = 	18.2
|Feb low C = 	18.3
|Mar low C = 	18.4
|Apr low C = 	18.4
|May low C = 	18.5
|Jun low C = 	18.4
|Jul low C = 	18.3
|Aug low C = 	18.4
|Sep low C = 	18.5
|Oct low C = 	18.2
|Nov low C = 	18.3
|Dec low C = 	18.3
| year low C = 	18.3
|precipitation colour = green	
|Jan precipitation mm = 	269.6
|Feb precipitation mm = 	255.5
|Mar precipitation mm = 	298.5
|Apr precipitation mm = 	372.1
|May precipitation mm = 	304.5
|Jun precipitation mm = 	118.5
|Jul precipitation mm = 	99.9
|Aug precipitation mm = 	94.5
|Sep precipitation mm = 	175.8
|Oct precipitation mm = 	350.5
|Nov precipitation mm = 	396.7
|Dec precipitation mm = 	336.9
|year precipitation mm = 	3068.9
| Jan precipitation days = 	17
| Feb precipitation days = 	16
| Mar precipitation days = 	18
| Apr precipitation days = 	19
| May precipitation days = 	18
| Jun precipitation days = 	12
| Jul precipitation days = 	11
| Aug precipitation days = 	9
| Sep precipitation days = 	14
| Oct precipitation days = 	20
| Nov precipitation days = 	22
| Dec precipitation days =	20
| year precipitation days =	195
| Jan humidity = 	79
| Feb humidity = 	77
| Mar humidity = 	78
| Apr humidity = 	79
| May humidity = 	78
| Jun humidity = 	76
| Jul humidity = 	74
| Aug humidity = 	71
| Sep humidity = 	72
| Oct humidity = 	77
| Nov humidity = 	81
| Dec humidity = 	80
| year humidity =	77
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

==References==
{{Reflist}}

{{Municipalities tolima department}}
{{Authority control}}

{{Coord|3|45|N|75|35|W|display=title|region:CO_type:adm2nd_source:GNS-enwiki}}

[[Category:Municipalities of Tolima Department]]


{{Tolima-geo-stub}}
