{{Other uses|Guadalupe (disambiguation)}}
|Sep precipitation mm = 	180.4
|Oct precipitation mm = 	177.5
|Nov precipitation mm = 	145.2
|Dec precipitation mm = 	110.2
|year precipitation mm = 	2137.2
| Jan precipitation days = 	16
| Feb precipitation days = 	16
| Mar precipitation days = 	22
| Apr precipitation days = 	25
| May precipitation days = 	27
| Jun precipitation days = 	26
| Jul precipitation days = 	27
| Aug precipitation days = 	26
| Sep precipitation days = 	24
| Oct precipitation days = 	25
| Nov precipitation days = 	23
| Dec precipitation days =	20
| year precipitation days =	268
| Jan humidity = 	85
| Feb humidity = 	86
| Mar humidity = 	86
| Apr humidity = 	87
| May humidity = 	87
| Jun humidity = 	87
| Jul humidity = 	87
| Aug humidity = 	86
| Sep humidity = 	85
| Oct humidity = 	86
| Nov humidity = 	88
| Dec humidity = 	86
| year humidity =	87
|Jan sun = 	114.7
|Feb sun = 	98.8
|Mar sun = 	89.9
|Apr sun = 	87.0
|May sun = 	96.1
|Jun sun = 	105.0
|Jul sun = 	102.3
|Aug sun = 	111.6
|Sep sun = 	114.0
|Oct sun = 	102.3
|Nov sun = 	87.0
|Dec sun = 	105.4
|year sun = 	
|Jand sun = 	3.7
|Febd sun = 	3.5
|Mard sun = 	2.9
|Aprd sun = 	2.9
|Mayd sun = 	3.1
|Jund sun = 	3.5
|Juld sun = 	3.3
|Augd sun = 	3.6
|Sepd sun = 	3.8
|Octd sun = 	3.3
|Novd sun = 	2.9
|Decd sun = 	3.4
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

==References==
{{reflist}}

{{Municipalities huila department}}

{{coord|2.025|N|75.7572|W|source:kolossus-itwiki|display=title}}

[[Category:Municipalities of Huila Department]]


{{Huila-geo-stub}}
