{{other uses|Andes (disambiguation)}}
| Apr humidity = 	81
| May humidity = 	83
| Jun humidity = 	82
| Jul humidity = 	81
| Aug humidity = 	81
| Sep humidity = 	82
| Oct humidity = 	81
| Nov humidity = 	82
| Dec humidity = 	82
| year humidity =	81
|Jan sun = 	164.3
|Feb sun = 	152.4
|Mar sun = 	133.3
|Apr sun = 	117.0
|May sun = 	127.1
|Jun sun = 	138.0
|Jul sun = 	170.5
|Aug sun = 	158.1
|Sep sun = 	126.0
|Oct sun = 	124.0
|Nov sun = 	132.0
|Dec sun = 	145.7
|year sun = 	
|Jand sun = 	5.3
|Febd sun = 	5.4
|Mard sun = 	4.3
|Aprd sun = 	3.9
|Mayd sun = 	4.1
|Jund sun = 	4.6
|Juld sun = 	5.5
|Augd sun = 	5.1
|Sepd sun = 	4.2
|Octd sun = 	4.0
|Novd sun = 	4.4
|Decd sun = 	4.7
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date=3 June 2024
|url-status=dead}}</ref>
}}

{{Department of Antioquia}}

{{Authority control}}

== References ==
{{Reflist}}

[[Category:Municipalities of Antioquia Department]]
[[Category:Populated places established in 1852]]
[[Category:1852 establishments in the Republic of New Granada]]


{{Antioquia-geo-stub}}
