{{more citations needed|date=April 2026}}
'''Galeana''' is both a [[Municipalities of Nuevo León|municipality]] and a city in the Mexican state of [[Nuevo León]]. It is named after [[Hermenegildo Galeana]],{{citation needed|date=April 2026}} a lieutenant involved in the country's movement towards independence. Galeana shares borders with the states of [[Coahuila]], [[San Luis Potosí]] and Zacatecas to the west; with the municipalities of Aramberri and Doctor Arroyo to the south; [[Rayones]] to the north; and with Linares, Montemorelos, [[Rayones]] and [[Iturbide, Nuevo León|Iturbide]] to the east.<ref>{{Cite web |url=http://www.e-local.gob.mx/work/templates/enciclo/nuevoleon/municipios/19017a.htm |title="Galeana", Enciclopedia de los Municipios de México |access-date=2007-03-29 |archive-url=https://web.archive.org/web/20070208214127/http://www.e-local.gob.mx/work/templates/enciclo/nuevoleon/municipios/19017a.htm |archive-date=2007-02-08 |url-status=dead }}</ref> Galeana is the largest [[municipality]] in the state, totaling {{cvt|7154.6|km2}}; however, it is thinly populated with only 38,930 inhabitants,<ref>{{Cite web |url=http://cuentame.inegi.gob.mx/monografias/informacion/nl/territorio/div_municipal.aspx?tema=me&e=19 |title=INEGI Información Municipal |access-date=2007-03-29 |archive-url=https://web.archive.org/web/20070220044544/http://cuentame.inegi.gob.mx/monografias/informacion/nl/territorio/div_municipal.aspx?tema=me&e=19 |archive-date=2007-02-20 |url-status=dead }}</ref> resulting in a population density of 0.18 persons per square kilometer. Galeana, the municipal seat, is the best developed town in the region. It has services such as hospitals, accommodations, restaurants, bars and the largest [[drink]] distributor in the zone. However, it remains as a low per-capita income city.

==Geography==
Galeana is the largest municipality in the state, totaling {{cvt|7154.6|km2}}.
===Climate===
Climate in Galeana is usually much colder than the rest of the state.  In summer it is pleasantly cool and during winter, temperatures may reach down to -9°C. Annual average temperature is 17°C, and the average rain precipitation is around 446&nbsp;mm. The winter cold blends with a noticeable lack of air humidity. Predominants winds comes from the north.

{{Weather box|width=auto
|location = Galeana, Nuevo Leon, 1981-2010 normals, extremes 1974-present
|metric first = Y
|single line = Y 
| Jan high C = 19.7
| Feb high C = 21.5
| Mar high C = 23.5
| Apr high C = 25.9
| May high C = 27.9
| Jun high C = 27.9
| Jul high C = 27.8
| Aug high C = 27.3
| Sep high C = 24.8
| Oct high C = 22.5
| Nov high C = 21.5
| Dec high C = 20.2
|year high C = 
| Jan low C = 5.7
| Feb low C = 6.9
| Mar low C = 8.6
| Apr low C = 10.4
| May low C = 12.7
| Jun low C = 14.0
| Jul low C = 13.9
| Aug low C = 13.4
| Sep low C = 12.3
| Oct low C = 9.1
| Nov low C = 7.7
| Dec low C = 5.7
|year low C = 
|Jan record high C = 30
|Feb record high C = 32
|Mar record high C = 38
|Apr record high C = 36
|May record high C = 39
|Jun record high C = 40
|Jul record high C = 37
|Aug record high C = 36
|Sep record high C = 33
|Oct record high C = 32
|Nov record high C = 34
|Dec record high C = 33
|year record high C= 40
|Jan record low C = -9
|Feb record low C = -7
|Mar record low C = -5
|Apr record low C = 0
|May record low C = 2
|Jun record low C = 5
|Jul record low C = 3
|Aug record low C = 6
|Sep record low C = -5
|Oct record low C = 0
|Nov record low C = -5
|Dec record low C = -8
|year record low C= -9
| Jan precipitation mm = 21.8
| Feb precipitation mm = 8.2
| Mar precipitation mm = 9.7
| Apr precipitation mm = 26.7
| May precipitation mm = 46.2
| Jun precipitation mm = 62.6
| Jul precipitation mm = 57.7
| Aug precipitation mm = 67.2
| Sep precipitation mm = 82.9
| Oct precipitation mm = 42.1
| Nov precipitation mm = 7.8
| Dec precipitation mm = 13.2
|year precipitation mm = 446.1
|precipitation colour = green
| unit rain days = 1 mm
| Jan rain days = 2.6
| Feb rain days = 1.6
| Mar rain days = 1.7
| Apr rain days = 3.5
| May rain days = 5.6
| Jun rain days = 6.6
| Jul rain days = 6.8
| Aug rain days = 6.1
| Sep rain days = 7.0
| Oct rain days = 4.2
| Nov rain days = 1.4
| Dec rain days = 1.7
| year rain days = 48.8
|source 1 = [http://smn.cna.gob.mx/]
}}

===Crops===
The main crop in Galeana is the [[potato]], which is exported to different states and is also internationally shipped.{{cn|date=April 2023}}

==Tourist attractions==

[[Image:Galeana Laguna de Labradores.jpg|thumb|150px|left|Laguna de Labradores]]The municipality is known for its numerous tourist attractions. Probably the best known attraction is the ''[[Cerro del Potosí]]'' (Potosi's Mount), the highest mountain in the whole state, which rises over 3,600 meters above sea level.  On the Rayones-Galeana highway lies El Puente de Dios (''God's Bridge''), a majestic natural archway that lies on top of a small creek. ''El Pozo del Gavilán'' is an enormous, deep natural [[cenote]], where diverse species live.  The ''Laguna de Labradores'', in the capital, is a small lake connected to the ''Pozo del Gavilán''.{{cn|date=April 2023}}

== In popular culture ==
Galeana was mentioned in passing in episode 10 of season 3 of [[Better Call Saul]] as the place where [[Nacho Varga]]'s mom lives.{{cn|date=April 2023}}

==References==
{{Reflist}}
{{Nuevo León}}

{{DEFAULTSORT:Galeana, Nuevo Leon}}
[[Category:Municipalities of Nuevo León]]
