{{other|Lebrija (disambiguation)}}
|year precipitation mm = 1189.4
|Jan humidity = 83
|Feb humidity = 82
|Mar humidity = 83
|Apr humidity = 86
|May humidity = 87
|Jun humidity = 86
|Jul humidity = 84
|Aug humidity = 84
|Sep humidity = 85
|Oct humidity = 87
|Nov humidity = 89
|Dec humidity = 87
|year humidity = 85
|unit precipitation days = 
|Jan precipitation days = 8
|Feb precipitation days = 9
|Mar precipitation days = 14
|Apr precipitation days = 17
|May precipitation days = 19
|Jun precipitation days = 17
|Jul precipitation days = 18
|Aug precipitation days = 19
|Sep precipitation days = 19
|Oct precipitation days = 18
|Nov precipitation days = 15
|Dec precipitation days = 9
|year precipitation days = 179 
|Jan sun = 210.8
|Feb sun = 166.7
|Mar sun = 145.7
|Apr sun = 138.0
|May sun = 148.8
|Jun sun = 144.0
|Jul sun = 164.3
|Aug sun = 164.3
|Sep sun = 150.0
|Oct sun = 151.9
|Nov sun = 147.0
|Dec sun = 179.8
|year sun = 
|Jand sun = 6.8
|Febd sun = 5.9
|Mard sun = 4.7
|Aprd sun = 4.6
|Mayd sun = 4.8
|Jund sun = 4.8
|Juld sun = 5.3
|Augd sun = 5.3
|Sepd sun = 5.0
|Octd sun = 4.9
|Novd sun = 4.9
|Decd sun = 5.8
|yeard sun = 5.2
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web |url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 |archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 |archive-date=15 August 2016 |title=Promedios Climatológicos 1981–2010 |publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales |language=es |access-date=15 August 2016 |url-status=dead }}</ref><ref name=IDEAM2>{{cite web |url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1971+-+2000.xlsx/7358269a-2856-442c-8d41-fe076f0361af |archive-url=https://web.archive.org/web/20160815030409/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1971%2B-%2B2000.xlsx/7358269a-2856-442c-8d41-fe076f0361af |archive-date=15 August 2016 |title=Promedios Climatológicos 1971–2000 |publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales |language=es |access-date=15 August 2016 |url-status=dead }}</ref><ref>{{cite web |url=http://www.ideam.gov.co/web/tiempo-y-clima/clima |archive-url=https://web.archive.org/web/20160815030620/http://www.ideam.gov.co/web/tiempo-y-clima/clima |archive-date=15 August 2016 |title=Tiempo y Clima |publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales |language=es |access-date=15 August 2016}}</ref>
|date=August 2010
}}

== See also ==
{{portal|Colombia}}
* [[Lebrija River]]

==References==
{{reflist}}

{{Municipalities santander department}}

[[Category:Municipalities of Santander Department]]


{{Santander-geo-stub}}
