{{other|Albania (disambiguation)}}
| Mar precipitation days = 	19
| Apr precipitation days = 	22
| May precipitation days = 	21
| Jun precipitation days = 	15
| Jul precipitation days = 	13
| Aug precipitation days = 	14
| Sep precipitation days = 	18
| Oct precipitation days = 	22
| Nov precipitation days = 	21
| Dec precipitation days =	18
| year precipitation days =	206
| Jan humidity = 	87
| Feb humidity = 	87
| Mar humidity = 	87
| Apr humidity = 	85
| May humidity = 	87
| Jun humidity = 	87
| Jul humidity = 	85
| Aug humidity = 	83
| Sep humidity = 	85
| Oct humidity = 	87
| Nov humidity = 	88
| Dec humidity = 	88
| year humidity =	86
|Jan sun = 	142.6
|Feb sun = 	112.9
|Mar sun = 	99.2
|Apr sun = 	81.0
|May sun = 	99.2
|Jun sun = 	99.0
|Jul sun = 	133.3
|Aug sun = 	136.4
|Sep sun = 	126.0
|Oct sun = 	108.5
|Nov sun = 	111.0
|Dec sun = 	130.2
|year sun = 	
|Jand sun = 	4.6
|Febd sun = 	4.0
|Mard sun = 	3.2
|Aprd sun = 	2.7
|Mayd sun = 	3.2
|Jund sun = 	3.3
|Juld sun = 	4.3
|Augd sun = 	4.4
|Sepd sun = 	4.2
|Octd sun = 	3.5
|Novd sun = 	3.7
|Decd sun = 	4.2
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

{{Municipalities santander department}}

==References==
{{reflist}}
{{coord|5.76139|N|73.9178|W|source:kolossus-itwiki|display=title}}

[[Category:Municipalities of Santander Department]]

{{Santander-geo-stub}}
