{{Other uses of|Mogote}}
|Mar precipitation mm = 	155.4
|Apr precipitation mm = 	295.6
|May precipitation mm = 	346.0
|Jun precipitation mm = 	264.6
|Jul precipitation mm = 	248.7
|Aug precipitation mm = 	295.4
|Sep precipitation mm = 	293.5
|Oct precipitation mm = 	333.6
|Nov precipitation mm = 	222.5
|Dec precipitation mm = 	120.5
|year precipitation mm = 	2748.4
| Jan precipitation days = 	10
| Feb precipitation days = 	12
| Mar precipitation days = 	16
| Apr precipitation days = 	23
| May precipitation days = 	27
| Jun precipitation days = 	24
| Jul precipitation days = 	25
| Aug precipitation days = 	25
| Sep precipitation days = 	25
| Oct precipitation days = 	28
| Nov precipitation days = 	21
| Dec precipitation days =	15
| year precipitation days =	248
| Jan humidity = 	79
| Feb humidity = 	78
| Mar humidity = 	78
| Apr humidity = 	81
| May humidity = 	83
| Jun humidity = 	83
| Jul humidity = 	82
| Aug humidity = 	82
| Sep humidity = 	82
| Oct humidity = 	83
| Nov humidity = 	83
| Dec humidity = 	82
| year humidity =	81
|Jan sun = 	213.9
|Feb sun = 	180.7
|Mar sun = 	170.5
|Apr sun = 	144.0
|May sun = 	148.8
|Jun sun = 	153.0
|Jul sun = 	179.8
|Aug sun = 	179.8
|Sep sun = 	159.0
|Oct sun = 	155.0
|Nov sun = 	162.0
|Dec sun = 	195.3
|year sun = 	
|Jand sun = 	6.9
|Febd sun = 	6.4
|Mard sun = 	5.5
|Aprd sun = 	4.8
|Mayd sun = 	4.8
|Jund sun = 	5.1
|Juld sun = 	5.8
|Augd sun = 	5.8
|Sepd sun = 	5.3
|Octd sun = 	5.0
|Novd sun = 	5.4
|Decd sun = 	6.3
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

==References==
{{reflist}}

{{Municipalities santander department}}

{{coord|6|29|N|72|58|W|region:CO_type:city_source:GNS-enwiki|display=title}}
{{Santander-geo-stub}}

[[Category:Municipalities of Santander Department]]
