{{one source|date=September 2020}}
| Oct high C = 21.9
| Nov high C = 21.7
| Dec high C = 22.0
| year high C = 22.5
| Jan mean C = 17.3
| Feb mean C = 17.4
| Mar mean C = 17.6
| Apr mean C = 17.6
| May mean C = 17.6
| Jun mean C = 17.6
| Jul mean C = 17.5
| Aug mean C = 17.5
| Sep mean C = 17.2
| Oct mean C = 17.0
| Nov mean C = 17.1
| Dec mean C = 17.2
| year mean C = 17.4
| Jan low C = 12.9
| Feb low C = 13.3
| Mar low C = 13.4
| Apr low C = 13.9
| May low C = 14.1
| Jun low C = 13.8
| Jul low C = 13.4
| Aug low C = 13.3
| Sep low C = 13.4
| Oct low C = 13.3
| Nov low C = 13.5
| Dec low C = 13.4
| year low C = 13.5
| precipitation colour = green
| Jan precipitation mm = 119.0
| Feb precipitation mm = 113.2
| Mar precipitation mm = 133.8
| Apr precipitation mm = 199.4
| May precipitation mm = 249.7
| Jun precipitation mm = 182.5
| Jul precipitation mm = 171.9
| Aug precipitation mm = 170.6
| Sep precipitation mm = 223.6
| Oct precipitation mm = 295.8
| Nov precipitation mm = 251.7
| Dec precipitation mm = 162.8
| year precipitation mm = 2273.9
| unit precipitation days = 1.0 mm
| Jan precipitation days = 13
| Feb precipitation days = 12
| Mar precipitation days = 14
| Apr precipitation days = 19
| May precipitation days = 22
| Jun precipitation days = 18
| Jul precipitation days = 17
| Aug precipitation days = 18
| Sep precipitation days = 21
| Oct precipitation days = 24
| Nov precipitation days = 22
| Dec precipitation days = 17
| year precipitation days = 217
| Jan humidity = 88
| Feb humidity = 88
| Mar humidity = 88
| Apr humidity = 88
| May humidity = 88
| Jun humidity = 88
| Jul humidity = 88
| Aug humidity = 87
| Sep humidity = 89
| Oct humidity = 89
| Nov humidity = 89
| Dec humidity = 89
| year humidity = 88
| Jan sun = 179.8
| Feb sun = 158.1
| Mar sun = 158.1
| Apr sun = 126.0
| May sun = 136.4
| Jun sun = 159.0
| Jul sun = 176.7
| Aug sun = 170.5
| Sep sun = 132.0
| Oct sun = 127.1
| Nov sun = 132.0
| Dec sun = 155.0
| year sun = 
| Jand sun = 5.8
| Febd sun = 5.6
| Mard sun = 5.1
| Aprd sun = 4.2
| Mayd sun = 4.4
| Jund sun = 5.3
| Juld sun = 5.7
| Augd sun = 5.5
| Sepd sun = 4.4
| Octd sun = 4.1
| Novd sun = 4.4
| Decd sun = 5.0
| yeard sun = 
| source = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name="IDEAM1">{{cite web |title=Promedios Climatológicos 1981–2010 |trans-title=Climatic averages 1981–2010 |url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 |url-status=dead |archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 |archive-date=15 August 2016 |access-date=3 June 2024 |publisher=Institute of Hydrology, Meteorology and Environmental Studies |language=es}}</ref>
}}

{{Weather box
| width = auto
| metric first = y
| single line = y
| collapsed = Y
| location = Urrao (Honda La), elevation {{convert|1850|m|ft|abbr=on}}, (1981–2010)
| Jan high C = 21.6
| Feb high C = 21.8
| Mar high C = 21.6
| Apr high C = 21.6
| May high C = 21.9
| Jun high C = 21.7
| Jul high C = 21.7
| Aug high C = 21.9
| Sep high C = 21.4
| Oct high C = 21.2
| Nov high C = 21.0
| Dec high C = 21.0
| year high C = 21.6
| Jan mean C = 16.6
| Feb mean C = 16.7
| Mar mean C = 16.9
| Apr mean C = 17.0
| May mean C = 17.1
| Jun mean C = 16.9
| Jul mean C = 16.8
| Aug mean C = 16.8
| Sep mean C = 16.6
| Oct mean C = 16.5
| Nov mean C = 16.7
| Dec mean C = 16.5
| year mean C = 16.8
| Jan low C = 12.1
| Feb low C = 12.5
| Mar low C = 12.8
| Apr low C = 13.1
| May low C = 12.9
| Jun low C = 12.6
| Jul low C = 12.7
| Aug low C = 12.7
| Sep low C = 12.6
| Oct low C = 12.6
| Nov low C = 12.7
| Dec low C = 12.3
| year low C = 12.7
| precipitation colour = green
| Jan precipitation mm = 63.5
| Feb precipitation mm = 74.3
| Mar precipitation mm = 94.8
| Apr precipitation mm = 151.8
| May precipitation mm = 182.5
| Jun precipitation mm = 160.4
| Jul precipitation mm = 158.9
| Aug precipitation mm = 134.9
| Sep precipitation mm = 208.5
| Oct precipitation mm = 207.2
| Nov precipitation mm = 184.5
| Dec precipitation mm = 109.2
| year precipitation mm = 1698.1
| unit precipitation days = 1.0 mm
| Jan precipitation days = 16
| Feb precipitation days = 15
| Mar precipitation days = 19
| Apr precipitation days = 22
| May precipitation days = 24
| Jun precipitation days = 21
| Jul precipitation days = 21
| Aug precipitation days = 20
| Sep precipitation days = 23
| Oct precipitation days = 23
| Nov precipitation days = 23
| Dec precipitation days = 19
| year precipitation days = 241
| Jan humidity = 91
| Feb humidity = 91
| Mar humidity = 91
| Apr humidity = 91
| May humidity = 91
| Jun humidity = 91
| Jul humidity = 91
| Aug humidity = 91
| Sep humidity = 92
| Oct humidity = 92
| Nov humidity = 91
| Dec humidity = 92
| year humidity = 91
| Jan sun = 164.3
| Feb sun = 141.2
| Mar sun = 124.0
| Apr sun = 108.0
| May sun = 117.8
| Jun sun = 117.0
| Jul sun = 139.5
| Aug sun = 145.7
| Sep sun = 114.0
| Oct sun = 117.8
| Nov sun = 120.0
| Dec sun = 139.5
| year sun = 
| Jand sun = 5.3
| Febd sun = 5.0
| Mard sun = 4.0
| Aprd sun = 3.6
| Mayd sun = 3.8
| Jund sun = 3.9
| Juld sun = 4.5
| Augd sun = 4.7
| Sepd sun = 3.8
| Octd sun = 3.8
| Novd sun = 4.0
| Decd sun = 4.5
| yeard sun = 
| source = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1 />
}}

==References==
{{reflist}}

{{Department of Antioquia}}
{{Coord|6|18|56|N|76|08|03|W|region:CO_type:city|display=title}}

{{Authority control}}
[[Category:Municipalities of Antioquia Department]]
{{Antioquia-geo-stub}}
