{{For-multi|the town in Cape Verde|Picos, Cape Verde|the mountain range in Spain|Picos de Europa}}
{{more citations needed|date=December 2009}}
|Jun high C = 	33.4
|Jul high C = 	33.7
|Aug high C = 	35.0
|Sep high C = 	36.6
|Oct high C = 	37.4
|Nov high C = 	36.8
|Dec high C = 	35.3
| year high C = 	34.3
|Jan mean C = 	27.4
|Feb mean C = 	26.7
|Mar mean C = 	26.4
|Apr mean C = 	26.5
|May mean C = 	26.7
|Jun mean C = 	26.5
|Jul mean C = 	26.7
|Aug mean C = 	28.0
|Sep mean C = 	29.7
|Oct mean C = 	30.7
|Nov mean C = 	30.4
|Dec mean C = 	29.0
| year mean C = 	27.9
|Jan low C = 	22.9
|Feb low C = 	22.5
|Mar low C = 	22.5
|Apr low C = 	22.2
|May low C = 	21.3
|Jun low C = 	20.0
|Jul low C = 	19.6
|Aug low C = 	20.9
|Sep low C = 	22.9
|Oct low C = 	24.6
|Nov low C = 	24.7
|Dec low C = 	23.8
| year low C = 	22.3
|precipitation colour = green
|Jan precipitation mm = 	146.1
|Feb precipitation mm = 	144.3
|Mar precipitation mm = 	176.2
|Apr precipitation mm = 	137.8
|May precipitation mm = 	38.1
|Jun precipitation mm = 	6.3
|Jul precipitation mm = 	2.2
|Aug precipitation mm = 	0.2
|Sep precipitation mm = 	3.4
|Oct precipitation mm = 	19.2
|Nov precipitation mm = 	33.8
|Dec precipitation mm = 	87.8
|year precipitation mm = 	795.4
 | unit precipitation days = 1.0 mm
| Jan precipitation days = 	11
| Feb precipitation days = 	11
| Mar precipitation days = 	13
| Apr precipitation days = 	10
| May precipitation days = 	4
| Jun precipitation days = 	1
| Jul precipitation days = 	1
| Aug precipitation days = 	0
| Sep precipitation days = 	1
| Oct precipitation days = 	2
| Nov precipitation days = 	4
| Dec precipitation days =	7
| year precipitation days =
| Jan humidity = 	63.6
| Feb humidity = 	69.4
| Mar humidity = 	73.4
| Apr humidity = 	70.4
| May humidity = 	61.4
| Jun humidity = 	52.5
| Jul humidity = 	48.8
| Aug humidity = 	43.3
| Sep humidity = 	38.9
| Oct humidity = 	38.0
| Nov humidity = 	43.9
| Dec humidity = 	52.9
| year humidity =	54.7
|Jan sun = 	200.9
|Feb sun = 	171.4
|Mar sun = 	197.9
|Apr sun = 	212.4
|May sun = 	249.4
|Jun sun = 	258.9
|Jul sun = 	284.3
|Aug sun = 	307.7
|Sep sun = 	304.0
|Oct sun = 	293.0
|Nov sun = 	261.2
|Dec sun = 	232.5
|year sun = 	2973.6
|source 1 = Instituto Nacional de Meteorologia<ref name=INMET>{{cite web
| url = http://www.inmet.gov.br/portal/index.php?r=clima/normaisclimatologicas
| title = Normais Climatológicas Do Brasil 1981–2010
| publisher = Instituto Nacional de Meteorologia
| language = Portuguese
| accessdate = 21 May 2024}}</ref>
}}

== Demographics ==
The population of the city of Picos is currently 78,431 inhabitants (IBGE 2020), and 58,307 in urban areas and 15,107 in rural areas, thus characterizing the third largest city from Piauí. It has a population density of 137.23 inhabitants / km ².

== Neighborhoods and villages ==

=== Villages ===
Villages include Coroatá, Fátima do Piauí, Gameleira dos Rodrigues, Lagoa Grande, Mirolândia, Morrinhos, Samambaia, Saquinho, Sipaúba, Tapera, Torrões e Val Paraíso and Lagoa Comprida.

=== Neighborhoods ===
Named neighborhoods include Aerolândia, Altamira, Aroeiras do Matadouro, Bairro de Fátima, Belo Sul, Boa Sorte, Boa Vista, Bomba, Canto da Várzea, Catavento, Centro, Condurú, CJ Deputado Sá Urtiga, DNER, Emaús, Ingazeira, Ipueiras, Jardim Natal, Jardim das Oliveiras, Junco, Lousinho Monteiro, Malva, Morada Nova, Morada do Sol, Morro da AABB, Pantanal, Paraibinha, Paroquial (Chão dos Padres), Parque de Exposição, Passagem das Pedras, Pedrinhas, São José, São Sebastião (Malvinas), Trisidela, Umari, Unha de Gato (3º BECnst) e Vila Serrana.

== Transportation ==
The city is served by [[Picos Airport|Sen. Helvídio Nunes Airport]].

== Education ==

=== Schools ===

Public schools include E. Téc. Est. Petrônio Portela (PREMEM), Esc. Normal Official De Picos, U.E. Antonio Marques, U.E. Araújo Luz, U.E. Cel, Fco. Santos, U.E. Coelho Rodrigues, U.E. Dirceu Mendes Arcoverde, U.E. Jorge Leopoldo, U.E. José De Deus Barros, U.E. Julieta Neiva Nunes, U.E. Landri Sales, E. Pol. Marcos Parente, U.E. Mario Martins, U.E Miguel Lidiano, U.E. Ozildo Albano, U.E. Petrônio Portela, U.E. Poliv. Des. José Vidal Freitas, U.E. Teresinha Nunes, U.E. Urbano Eulálio Filho and Ceja José De Sousa Bispo.

Private schools include former Colégio São Lucas, Colégio Decisão, Colégio Machado de Assis, former Colégio Antares, now Colégio São Judas tadeu, Instituto Monsenhor Hipólito (Colégio das Irmãs), Colégio Santa Rita, and Instituto Nivardo Moura.

=== Colleges and Universities ===
* UESPI - State University of Piauí
* UFPI - [[Federal University of Piauí]]
* IESRSA - Institute of Higher Education R. Sá
* IFPI - Federal Institute for Education, Science and Technology
* ISEAF - Institute of Education Antonino Freire
* UNOPAR - Universidade Norte do Paraná

=== Federal Institutes of Education and Learning ===
* SENAI/FIEP (National Service of Industrial Learning)
* Senac (National Service of Commercial Learning)
* SESI (Industrial Social Service)
* SEST/Senate (Social Service Transportation / National Service Learning Transportation)

==References==
{{Reflist}}

==See also==
*[[List of municipalities in Piauí]]

{{Municipalities of Piauí}}

{{DEFAULTSORT:Picos}}
[[Category:Municipalities in Piauí]]
[[Category:Populated places established in 1890]]

{{Piauí-geo-stub}}
