{{More citations needed|date=March 2023}}
|location =  [[El Edén International Airport]]{{efn|El Edén International Airport is located approximately {{convert|14|km|1|abbr=out}} north-east of Caicedonia.}}, elevation {{convert|1229|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	27.8
|Feb high C = 	28.0
|Mar high C = 	27.9
|Apr high C = 	27.5
|May high C = 	27.3
|Jun high C = 	27.4
|Jul high C = 	27.9
|Aug high C = 	28.3
|Sep high C = 	27.7
|Oct high C = 	27.1
|Nov high C = 	26.9
|Dec high C = 	27.2
| year high C = 	27.6
|Jan mean C = 	22.2
|Feb mean C = 	22.4
|Mar mean C = 	22.2
|Apr mean C = 	22.0
|May mean C = 	22.0
|Jun mean C = 	22.2
|Jul mean C = 	22.4
|Aug mean C = 	22.6
|Sep mean C = 	22.0
|Oct mean C = 	21.5
|Nov mean C = 	21.5
|Dec mean C = 	21.9
| year mean C = 	22.1
|Jan low C = 	16.6
|Feb low C = 	16.7
|Mar low C = 	16.8
|Apr low C = 	17.1
|May low C = 	17.3
|Jun low C = 	16.9
|Jul low C = 	16.6
|Aug low C = 	16.5
|Sep low C = 	16.5
|Oct low C = 	16.6
|Nov low C = 	16.7
|Dec low C = 	16.8
| year low C = 	16.7
|precipitation colour = green	
|Jan precipitation mm = 	136.1
|Feb precipitation mm = 	144.2
|Mar precipitation mm = 	194.1
|Apr precipitation mm = 	262.6
|May precipitation mm = 	219.6
|Jun precipitation mm = 	153.1
|Jul precipitation mm = 	105.2
|Aug precipitation mm = 	95.6
|Sep precipitation mm = 	182.9
|Oct precipitation mm = 	249.7
|Nov precipitation mm = 	264.1
|Dec precipitation mm = 	175.2
|year precipitation mm = 	2164.7
| Jan precipitation days = 	13
| Feb precipitation days = 	13
| Mar precipitation days = 	16
| Apr precipitation days = 	20
| May precipitation days = 	20
| Jun precipitation days = 	15
| Jul precipitation days = 	13
| Aug precipitation days = 	12
| Sep precipitation days = 	17
| Oct precipitation days = 	21
| Nov precipitation days = 	20
| Dec precipitation days =	16
| year precipitation days =	190
| Jan humidity = 	80
| Feb humidity = 	79
| Mar humidity = 	80
| Apr humidity = 	82
| May humidity = 	83
| Jun humidity = 	82
| Jul humidity = 	79
| Aug humidity = 	77
| Sep humidity = 	80
| Oct humidity = 	82
| Nov humidity = 	82
| Dec humidity = 	81
| year humidity =	80
|Jan sun = 	170.5
|Feb sun = 	146.8
|Mar sun = 	139.5
|Apr sun = 	126.0
|May sun = 	127.1
|Jun sun = 	138.0
|Jul sun = 	176.7
|Aug sun = 	189.1
|Sep sun = 	150.0
|Oct sun = 	136.4
|Nov sun = 	135.0
|Dec sun = 	148.8
|year sun = 	
|Jand sun = 	5.5
|Febd sun = 	5.2
|Mard sun = 	4.5
|Aprd sun = 	4.2
|Mayd sun = 	4.1
|Jund sun = 	4.6
|Juld sun = 	5.7
|Augd sun = 	6.1
|Sepd sun = 	5.0
|Octd sun = 	4.4
|Novd sun = 	4.5
|Decd sun = 	4.8
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

==Notes==
{{notelist}}

== References ==
{{Reflist}}

==External links==
*{{in lang|es}} [http://www.valledelcauca.gov.co/publicaciones.php?id=33 Government of Valle del Cauca: Caicedonia]
*{{in lang|es}} [https://web.archive.org/web/20040326080228/http://caicedonia.com/ Caicedonia official website]

{{Municipalities valle del cauca department}}

{{coord|4|20|N|75|50|W|display=title|region:CO_type:city_source:GNS-enwiki}}

[[Category:Municipalities of Valle del Cauca Department]]
[[Category:1910 establishments in Colombia]]
[[Category:Populated places established in 1910]]


{{ValledelCauca-geo-stub}}
