{{More citations needed|date=December 2021}}
Within its history, the period of [[Politics of Colombia|political]] rivalry between [[liberalism|liberals]] and [[conservatives]] in 1848 stands out. With monumental events, such as the burning of the San Andrés Town Center in 1950, and the hundreds of homicides in the still existing place El Puente De Los Decapitales, where more than 500 inhabitants were shot, beheaded, and hanged, most of them men who could be of voting or fighting age. The massacre was done in order to avoid their incorporation into the growing Colombian Guerrillas of the time. The bodies were quartered at the hands of the Goths, a faction of the conservatives, and placed the parts in a row, embedded in the sand on the side of the road to remind the Liberals of the power that the conservative party had in Tello at that time. Other memories of the crumbling history, including Huila's red squares in 1950, is compiled in the literary work ''La Carnicería'' written in 2010.

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Tello (Portal El), elevation {{convert|1300|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	26.2
|Feb high C = 	26.5
|Mar high C = 	26.3
|Apr high C = 	25.9
|May high C = 	25.9
|Jun high C = 	26.1
|Jul high C = 	26.2
|Aug high C = 	27.2
|Sep high C = 	27.6
|Oct high C = 	26.4
|Nov high C = 	25.1
|Dec high C = 	25.3
| year high C = 	26.2
|Jan mean C = 	22.2
|Feb mean C = 	22.4
|Mar mean C = 	22.2
|Apr mean C = 	22.0
|May mean C = 	22.0
|Jun mean C = 	22.1
|Jul mean C = 	22.0
|Aug mean C = 	22.5
|Sep mean C = 	22.8
|Oct mean C = 	22.1
|Nov mean C = 	21.6
|Dec mean C = 	21.7
| year mean C = 	22.1
|Jan low C = 	18.8
|Feb low C = 	18.8
|Mar low C = 	18.7
|Apr low C = 	18.6
|May low C = 	18.7
|Jun low C = 	18.6
|Jul low C = 	18.4
|Aug low C = 	18.7
|Sep low C = 	18.9
|Oct low C = 	18.5
|Nov low C = 	18.2
|Dec low C = 	18.5
| year low C = 	18.6
|precipitation colour = green	
|Jan precipitation mm = 	94.4
|Feb precipitation mm = 	106.7
|Mar precipitation mm = 	170.8
|Apr precipitation mm = 	176.2
|May precipitation mm = 	142.6
|Jun precipitation mm = 	70.6
|Jul precipitation mm = 	60.7
|Aug precipitation mm = 	41.7
|Sep precipitation mm = 	67.6
|Oct precipitation mm = 	200.2
|Nov precipitation mm = 	214.6
|Dec precipitation mm = 	141.4
|year precipitation mm = 	1487.5	
| Jan precipitation days = 	12
| Feb precipitation days = 	14
| Mar precipitation days = 	18
| Apr precipitation days = 	21
| May precipitation days = 	23
| Jun precipitation days = 	19
| Jul precipitation days = 	18
| Aug precipitation days = 	16
| Sep precipitation days = 	17
| Oct precipitation days = 	21
| Nov precipitation days = 	21
| Dec precipitation days =	18
| year precipitation days =	215
| Jan humidity = 	79
| Feb humidity = 	78
| Mar humidity = 	80
| Apr humidity = 	81
| May humidity = 	81
| Jun humidity = 	78
| Jul humidity = 	77
| Aug humidity = 	72
| Sep humidity = 	72
| Oct humidity = 	77
| Nov humidity = 	82
| Dec humidity = 	83
| year humidity =	79
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

==References==
{{reflist}}

{{Municipalities huila department}}

{{coord|3|04|N|75|08|W|display=title|region:CO_type:city_source:GNS-enwiki}}

[[Category:Municipalities of Huila Department]]
{{Huila-geo-stub}}
