{{Use dmy dates|date=January 2024}}
 |url=https://uc.socioambiental.org/uc/591215|access-date=2016-07-18}}</ref>

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Abelardo Luz, elevation {{convert|935|m|ft|abbr=on}}, (1976–2005)
|Jan record high C = 33.8
|Feb record high C = 34.4
|Mar record high C = 35.0
|Apr record high C = 34.0
|May record high C = 30.4
|Jun record high C = 28.4
|Jul record high C = 28.4
|Aug record high C = 32.0
|Sep record high C = 33.8
|Oct record high C = 33.4
|Nov record high C = 38.4
|Dec record high C = 33.4
|Jan record low C = 10.4
|Feb record low C = 8.2
|Mar record low C = 5.0
|Apr record low C = 5.6
|May record low C = -1.8
|Jun record low C = -3.2
|Jul record low C = -6.0
|Aug record low C = -2.3
|Sep record low C = -2.1
|Oct record low C = 5.5
|Nov record low C = 2.3
|Dec record low C = 6.0
|Jan high C = 28.4
|Feb high C = 28.6
|Mar high C = 27.8
|Apr high C = 26.4
|May high C = 23.0
|Jun high C = 20.9
|Jul high C = 19.8
|Aug high C = 22.5
|Sep high C = 23.1
|Oct high C = 25.8
|Nov high C = 28.6
|Dec high C = 28.3
| year high C = 
|Jan mean C = 22.0
|Feb mean C = 21.8
|Mar mean C = 20.9
|Apr mean C = 19.0
|May mean C = 15.9
|Jun mean C = 14.5
|Jul mean C = 13.5
|Aug mean C = 15.3
|Sep mean C = 16.3
|Oct mean C = 18.9
|Nov mean C = 20.5
|Dec mean C = 21.7
| year mean C = 
|Jan low C = 16.4
|Feb low C = 16.3
|Mar low C = 15.1
|Apr low C = 14.0
|May low C = 11.1
|Jun low C = 9.9
|Jul low C = 9.0
|Aug low C = 10.2
|Sep low C = 11.2
|Oct low C = 13.4
|Nov low C = 15.0
|Dec low C = 16.6
| year low C = 
|precipitation colour = green
|Jan precipitation mm = 208.8
|Feb precipitation mm = 201.5
|Mar precipitation mm = 144.9
|Apr precipitation mm = 159.7
|May precipitation mm = 204.6
|Jun precipitation mm = 171.8
|Jul precipitation mm = 174.3
|Aug precipitation mm = 131.9
|Sep precipitation mm = 182.1
|Oct precipitation mm = 181.1
|Nov precipitation mm = 151.5
|Dec precipitation mm = 166.7
|year precipitation mm = 
| Jan humidity = 78
| Feb humidity = 80
| Mar humidity = 80
| Apr humidity = 82
| May humidity = 82
| Jun humidity = 82
| Jul humidity = 83
| Aug humidity = 80
| Sep humidity = 80
| Oct humidity = 80
| Nov humidity = 73
| Dec humidity = 78
| year humidity =
|Jan sun = 155
|Feb sun = 183
|Mar sun = 166
|Apr sun = 173
|May sun = 168
|Jun sun = 157
|Jul sun = 188
|Aug sun = 197
|Sep sun = 153
|Oct sun = 157
|Nov sun = 244
|Dec sun = 230
|year sun = 
| source 1 = [[Empresa Brasileira de Pesquisa Agropecuária]] (EMBRAPA)<ref name=WREGE>{{cite web
| archive-url = https://web.archive.org/web/20240114130030/https://ainfo.cnptia.embrapa.br/digital/bitstream/item/143521/1/Atlas-climatico-da-regiao-Sul-do-Brasil.pdf
| archive-date = 14 January 2024
| url = https://ainfo.cnptia.embrapa.br/digital/bitstream/item/143521/1/Atlas-climatico-da-regiao-Sul-do-Brasil.pdf
| title = Atlas climático da Região Sul do Brasil: Estados do Paraná, Santa Catarina e Rio Grande do Sul.
| publisher= EMBRAPA
| access-date = 25 May 2024}}</ref>
}}

==References==
{{reflist}}

{{Santa_Catarina_MesoRegion_Oeste_Catarinense}}

[[Category:Municipalities in Santa Catarina (state)]]


{{SantaCatarina-geo-stub}}
