{{Other uses|Colombia (disambiguation)}}
|May precipitation mm = 	107.3
|Jun precipitation mm = 	60.9
|Jul precipitation mm = 	60.9
|Aug precipitation mm = 	36.7
|Sep precipitation mm = 	54.7
|Oct precipitation mm = 	133.6
|Nov precipitation mm = 	155.7
|Dec precipitation mm = 	83.7
|year precipitation mm = 	1034	
| Jan precipitation days = 	10
| Feb precipitation days = 	10
| Mar precipitation days = 	16
| Apr precipitation days = 	18
| May precipitation days = 	19
| Jun precipitation days = 	17
| Jul precipitation days = 	16
| Aug precipitation days = 	11
| Sep precipitation days = 	14
| Oct precipitation days = 	19
| Nov precipitation days = 	20
| Dec precipitation days =	14
| year precipitation days =	182
| Jan humidity = 	80
| Feb humidity = 	80
| Mar humidity = 	82
| Apr humidity = 	83
| May humidity = 	84
| Jun humidity = 	84
| Jul humidity = 	82
| Aug humidity = 	79
| Sep humidity = 	77
| Oct humidity = 	80
| Nov humidity = 	83
| Dec humidity = 	81
| year humidity =	81
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Colombia (Legiosa La), elevation {{convert|1476|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	23.6
|Feb high C = 	24.1
|Mar high C = 	23.4
|Apr high C = 	22.9
|May high C = 	22.8
|Jun high C = 	21.2
|Jul high C = 	20.9
|Aug high C = 	21.7
|Sep high C = 	23.1
|Oct high C = 	23.8
|Nov high C = 	23.5
|Dec high C = 	23.6
| year high C = 	22.8
|Jan mean C = 	19.5
|Feb mean C = 	19.6
|Mar mean C = 	19.5
|Apr mean C = 	19.3
|May mean C = 	18.9
|Jun mean C = 	18.0
|Jul mean C = 	17.6
|Aug mean C = 	18.2
|Sep mean C = 	19.0
|Oct mean C = 	19.3
|Nov mean C = 	19.3
|Dec mean C = 	19.3
| year mean C = 	18.9
|Jan low C = 	16.3
|Feb low C = 	16.7
|Mar low C = 	16.8
|Apr low C = 	16.7
|May low C = 	16.4
|Jun low C = 	15.9
|Jul low C = 	15.3
|Aug low C = 	15.6
|Sep low C = 	16.0
|Oct low C = 	16.3
|Nov low C = 	16.4
|Dec low C = 	16.3
| year low C = 	16.2
|precipitation colour = green	
|Jan precipitation mm = 	68.7
|Feb precipitation mm = 	87.1
|Mar precipitation mm = 	133.7
|Apr precipitation mm = 	202.1
|May precipitation mm = 	272.0
|Jun precipitation mm = 	322.1
|Jul precipitation mm = 	330.7
|Aug precipitation mm = 	247.3
|Sep precipitation mm = 	168.0
|Oct precipitation mm = 	163.8
|Nov precipitation mm = 	187.8
|Dec precipitation mm = 	106.0
|year precipitation mm = 	2289.2
| Jan precipitation days = 	12
| Feb precipitation days = 	13
| Mar precipitation days = 	19
| Apr precipitation days = 	25
| May precipitation days = 	28
| Jun precipitation days = 	27
| Jul precipitation days = 	27
| Aug precipitation days = 	26
| Sep precipitation days = 	23
| Oct precipitation days = 	24
| Nov precipitation days = 	25
| Dec precipitation days =	19
| year precipitation days =	266
| Jan humidity = 	82
| Feb humidity = 	82
| Mar humidity = 	84
| Apr humidity = 	86
| May humidity = 	85
| Jun humidity = 	86
| Jul humidity = 	86
| Aug humidity = 	84
| Sep humidity = 	82
| Oct humidity = 	82
| Nov humidity = 	85
| Dec humidity = 	83
| year humidity =	84
|Jan sun = 	164.3
|Feb sun = 	132.7
|Mar sun = 	105.4
|Apr sun = 	93.0
|May sun = 	93.0
|Jun sun = 	72.0
|Jul sun = 	86.8
|Aug sun = 	111.6
|Sep sun = 	138.0
|Oct sun = 	136.4
|Nov sun = 	126.0
|Dec sun = 	148.8
|year sun = 	
|Jand sun = 	5.3
|Febd sun = 	4.7
|Mard sun = 	3.4
|Aprd sun = 	3.1
|Mayd sun = 	3.0
|Jund sun = 	2.4
|Juld sun = 	2.8
|Augd sun = 	3.6
|Sepd sun = 	4.6
|Octd sun = 	4.4
|Novd sun = 	4.2
|Decd sun = 	4.8
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

==References==
{{Reflist}}

{{Municipalities huila department}}
{{Authority control}}

{{Coord|3.37778|N|74.8078|W|source:kolossus-itwiki|display=title}}

[[Category:Municipalities of Huila Department]]


{{Huila-geo-stub}}
