{{Other uses|Tambo (disambiguation)}}
|Dec low C = 	14.8
| year low C = 	14.3
|precipitation colour = green
|Jan precipitation mm = 	194.6
|Feb precipitation mm = 	145.3
|Mar precipitation mm = 	164.7
|Apr precipitation mm = 	185.5
|May precipitation mm = 	155.4
|Jun precipitation mm = 	61.2
|Jul precipitation mm = 	45.7
|Aug precipitation mm = 	69.2
|Sep precipitation mm = 	132.8
|Oct precipitation mm = 	275.1
|Nov precipitation mm = 	331.9
|Dec precipitation mm = 	225.7
|year precipitation mm = 	1987
| Jan precipitation days = 	17
| Feb precipitation days = 	15
| Mar precipitation days = 	17
| Apr precipitation days = 	19
| May precipitation days = 	19
| Jun precipitation days = 	13
| Jul precipitation days = 	9
| Aug precipitation days = 	10
| Sep precipitation days = 	14
| Oct precipitation days = 	22
| Nov precipitation days = 	24
| Dec precipitation days =	21
| year precipitation days =	202
| Jan humidity = 	82
| Feb humidity = 	81
| Mar humidity = 	81
| Apr humidity = 	82
| May humidity = 	82
| Jun humidity = 	76
| Jul humidity = 	68
| Aug humidity = 	67
| Sep humidity = 	73
| Oct humidity = 	81
| Nov humidity = 	84
| Dec humidity = 	84
| year humidity =	78
|Jan sun = 	155.0
|Feb sun = 	130.0
|Mar sun = 	136.4
|Apr sun = 	129.0
|May sun = 	127.1
|Jun sun = 	144.0
|Jul sun = 	176.7
|Aug sun = 	158.1
|Sep sun = 	135.0
|Oct sun = 	127.1
|Nov sun = 	123.0
|Dec sun = 	142.6
|year sun = 
|Jand sun = 	5.0
|Febd sun = 	4.6
|Mard sun = 	4.4
|Aprd sun = 	4.3
|Mayd sun = 	4.1
|Jund sun = 	4.8
|Juld sun = 	5.7
|Augd sun = 	5.1
|Sepd sun = 	4.5
|Octd sun = 	4.1
|Novd sun = 	4.1
|Decd sun = 	4.6
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/21789/PROMEDIOS+ACTUALES_71-00tablas.xls/fa837392-e28c-438b-819c-22770c6e03be
|title=Promedios Climatológicos 1971–2000 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 25 June 2024
}}{{dead link|date=May 2024}}</ref>
}}

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  El Tambo (Munchique), elevation {{convert|3012|m|ft|abbr=on}}, (1971–2000)
|Jan high C = 	15.5
|Feb high C = 	15.2
|Mar high C = 	15.7
|Apr high C = 	15.8
|May high C = 	15.4
|Jun high C = 	15.4
|Jul high C = 	15.1
|Aug high C = 	15.3
|Sep high C = 	15.6
|Oct high C = 	15.3
|Nov high C = 	15.2
|Dec high C = 	14.8
| year high C = 	15.4
|Jan mean C = 	10.9
|Feb mean C = 	11.0
|Mar mean C = 	11.0
|Apr mean C = 	11.0
|May mean C = 	10.9
|Jun mean C = 	10.9
|Jul mean C = 	10.6
|Aug mean C = 	10.6
|Sep mean C = 	10.7
|Oct mean C = 	10.6
|Nov mean C = 	10.3
|Dec mean C = 	10.5
| year mean C = 	10.8
|Jan low C = 	7.5
|Feb low C = 	7.6
|Mar low C = 	7.6
|Apr low C = 	7.4
|May low C = 	7.4
|Jun low C = 	7.6
|Jul low C = 	7.1
|Aug low C = 	7.1
|Sep low C = 	7.4
|Oct low C = 	7.5
|Nov low C = 	7.1
|Dec low C = 	7.2
| year low C = 	7.4
|precipitation colour = green
|Jan precipitation mm = 	248.3
|Feb precipitation mm = 	210.9
|Mar precipitation mm = 	244.9
|Apr precipitation mm = 	266.6
|May precipitation mm = 	255.0
|Jun precipitation mm = 	112.4
|Jul precipitation mm = 	89.0
|Aug precipitation mm = 	83.7
|Sep precipitation mm = 	178.1
|Oct precipitation mm = 	351.8
|Nov precipitation mm = 	412.5
|Dec precipitation mm = 	317.6
|year precipitation mm = 	2770.8
| Jan precipitation days = 	21
| Feb precipitation days = 	19
| Mar precipitation days = 	20
| Apr precipitation days = 	21
| May precipitation days = 	21
| Jun precipitation days = 	15
| Jul precipitation days = 	11
| Aug precipitation days = 	11
| Sep precipitation days = 	17
| Oct precipitation days = 	24
| Nov precipitation days = 	24
| Dec precipitation days =	23
| year precipitation days =	227
| Jan humidity = 	92
| Feb humidity = 	93
| Mar humidity = 	92
| Apr humidity = 	92
| May humidity = 	91
| Jun humidity = 	90
| Jul humidity = 	89
| Aug humidity = 	89
| Sep humidity = 	89
| Oct humidity = 	92
| Nov humidity = 	94
| Dec humidity = 	93
| year humidity =	91
|Jan sun = 	117.8
|Feb sun = 	79.1
|Mar sun = 	80.6
|Apr sun = 	84.0
|May sun = 	105.4
|Jun sun = 	123.0
|Jul sun = 	164.3
|Aug sun = 	142.6
|Sep sun = 	114.0
|Oct sun = 	71.3
|Nov sun = 	60.0
|Dec sun = 	83.7
|year sun = 
|Jand sun = 	3.8
|Febd sun = 	2.8
|Mard sun = 	2.6
|Aprd sun = 	2.8
|Mayd sun = 	3.4
|Jund sun = 	4.1
|Juld sun = 	5.3
|Augd sun = 	4.6
|Sepd sun = 	3.8
|Octd sun = 	2.3
|Novd sun = 	2.0
|Decd sun = 	2.7
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/21789/PROMEDIOS+ACTUALES_71-00tablas.xls/fa837392-e28c-438b-819c-22770c6e03be
|title=Promedios Climatológicos 1971–2000 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 25 June 2024
}}{{dead link|date=May 2024}}</ref>
}}

==References==
{{reflist}}

[[Category:Municipalities of Cauca Department]]


{{Cauca-geo-stub}}
