{{refimprove|date=September 2017}}
| population_density_blank1_sq_mi = <!-- General information  --------------->
| timezone                        = 
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|17|09|N|92|43|W|region:MX|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| elevation_ft                    = <!-- Area/postal codes & others -------->
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
| website                         = http://www.simojovel.chiapas.gob.mx
| footnotes                       = 
| official_name                   = 
}}
 
[[File:Vista apanoramica de simojovel en 1987.jpg|thumb|right|220px|View of Simojovel in 1987]]'''Simojovel''' is a [[Municipalities of Chiapas|municipality]] in the [[List of states in Mexico|Mexican state]] of [[Chiapas]] in southern [[Mexico]].

As of 2010, the municipality had a total population of 40,297,<ref name=SEDESOL>{{cite web|title=Simojovel|url=http://www.microrregiones.gob.mx/catloc/LocdeMun.aspx?tipo=clave&campo=loc&ent=07&mun=081|work=Catálogo de Localidades|publisher=[[Secretaría de Desarrollo Social]] (SEDESOL)|accessdate=23 April 2014}}</ref> up from 31,615 as of 2005.<ref>{{cite web|title=Simojovel|url=http://www.e-local.gob.mx/work/templates/enciclo/chiapas/municipios/07081a.htm|work=Enciclopedia de los Municipios de México|publisher=Instituto Nacional para el Federalismo y el Desarrollo Municipal Gobierno del Estado de Chiapas |accessdate=August 1, 2008}}</ref> It covers an area of 446.99&nbsp;km<sup>2</sup>.

The municipality had 145 localities, the largest of which (with 2010 populations in parentheses) were: [[Simojovel de Allende, Chiapas|Simojovel de Allende]] (10,762), the municipal seat classified as urban, and [[Pueblo Nuevo Sitala, Chiapas|Pueblo Nuevo Sitala]] (2,437), [[La Pimienta, Chiapas|La Pimienta]] (1,755), [[El Jardín, Chiapas|El Jardín]] (1,626), [[La Ceiba, Chiapas|La Ceiba]] (1,275), [[Las Maravillas, Chiapas|Las Maravillas]] (1,204), and [[Constitución, Chiapas|Constitución]] (1,103), classified as rural.<ref name=SEDESOL/>

==Climate==
{{Weather box
|location = Simojovel (1991–2020)
|single line = Yes
|metric first = Yes
|Jan record high C = 37.5
|Feb record high C = 37.0
|Mar record high C = 39.0
|Apr record high C = 40.0
|May record high C = 40.0
|Jun record high C = 39.0
|Jul record high C = 39.0
|Aug record high C = 39.5
|Sep record high C = 38.5
|Oct record high C = 40.5
|Nov record high C = 39.5
|Dec record high C = 36.5
|year record high C = 
|Jan high C = 24.7
|Feb high C = 26.1
|Mar high C = 28.0
|Apr high C = 30.0
|May high C = 29.9
|Jun high C = 28.6
|Jul high C = 29.1
|Aug high C = 28.8
|Sep high C = 27.8
|Oct high C = 26.7
|Nov high C = 25.5
|Dec high C = 25.0
|year high C = 27.5
|Jan mean C = 19.7
|Feb mean C = 20.8
|Mar mean C = 22.3
|Apr mean C = 24.0
|May mean C = 24.3
|Jun mean C = 23.5
|Jul mean C = 23.8
|Aug mean C = 23.6
|Sep mean C = 23.2
|Oct mean C = 22.3
|Nov mean C = 20.8
|Dec mean C = 19.9
|year mean C = 22.4
|Jan low C = 14.6
|Feb low C = 15.4
|Mar low C = 16.5
|Apr low C = 18.0
|May low C = 18.6
|Jun low C = 18.4
|Jul low C = 18.4
|Aug low C = 18.5
|Sep low C = 18.5
|Oct low C = 17.8
|Nov low C = 16.0
|Dec low C = 14.7
|year low C = 17.1
|Jan record low C = 1.7
|Feb record low C = 1.5
|Mar record low C = 9.0
|Apr record low C = 10.0
|May record low C = 10.0
|Jun record low C = 8.0
|Jul record low C = 10.0
|Aug record low C = 10.0
|Sep record low C = 10.0
|Oct record low C = 10.0
|Nov record low C = 8.0
|Dec record low C = 9.5
|year record low C = 
|precipitation colour = green 
|Jan precipitation mm = 78.8
|Feb precipitation mm = 64.6
|Mar precipitation mm = 47.6
|Apr precipitation mm = 71.8
|May precipitation mm = 152.5
|Jun precipitation mm = 317.6
|Jul precipitation mm = 231.6
|Aug precipitation mm = 316.7
|Sep precipitation mm = 396.2
|Oct precipitation mm = 245.7
|Nov precipitation mm = 161.7
|Dec precipitation mm = 98.1
|year precipitation mm = 2182.9
|unit precipitation days = 0.1 mm
| Jan precipitation days = 10.7
| Feb precipitation days = 7.2
| Mar precipitation days = 6.1
| Apr precipitation days = 5.8
| May precipitation days = 11.7
| Jun precipitation days = 20.6
| Jul precipitation days = 17.5
| Aug precipitation days = 18.9
| Sep precipitation days = 21.8
| Oct precipitation days = 17.1
| Nov precipitation days = 12.9
| Dec precipitation days = 9.7
| year precipitation days = 160.0
|source 1 = [[Servicio Meteorologico Nacional]]<ref name=SMN1>{{cite web
| url = https://smn.conagua.gob.mx/tools/RESOURCES/Normales_Climatologicas/Normales9120/chis/nor9120_07160.txt
| title = Estado de Chiapas-Estacion: SIMOJOVEL (DGE)  
| work = Normales Climatologicas 1991–2020
| publisher = Servicio Meteorológico Nacional 
| language = es
| access-date = 15 February 2025}}</ref><ref name="SMN extremes">{{cite web
| url = https://smn.conagua.gob.mx/tools/RESOURCES/Normales_Climatologicas/Med-Extr/chis/medex07160.txt
| title = Extreme Temperatures and Precipitation for Simojovel
| publisher = Servicio Meteorológico Nacional
| language = es
| access-date = 15 February 2025
}}</ref>}}

== Economy ==
Until 1990, the majority of the population worked on the harvest of [[coffee]], but today mining and the [[Chiapan amber]] trade are the most important economic activities.{{fact|date=January 2017}}

It is also known for its gastronomic traditions inherited from their ancient [[Maya civilization|Mayan]] ancestors,{{fact|date=January 2017}} and for cooking 'zats', a tree worm that grows in 'caulote' trees typical of the region (known there as 'tapaculo'), as well as the 'yervamora', a seasonal vegetable, a chili variety 'simojovel' native to the town region, and the 'suy' prepared food.{{fact|date=January 2017}}

Native inhabitants of Simojovel do not allow tourists or foreign visitors interviews, as a measure to protect their patrimony and non-ethical profit.{{fact|date=January 2017}}

==References==
{{Reflist}}
{{Commonscat|Simojovel Municipality}}
{{Chiapas}}

[[Category:Municipalities of Chiapas]]
