{{otheruses|Landazuri (disambiguation)}}
{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Landázuri, elevation {{convert|1085|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	26.8
|Feb high C = 	27.0
|Mar high C = 	26.8
|Apr high C = 	26.8
|May high C = 	26.9
|Jun high C = 	26.9
|Jul high C = 	27.0
|Aug high C = 	27.1
|Sep high C = 	26.7
|Oct high C = 	26.4
|Nov high C = 	26.1
|Dec high C = 	26.4
| year high C = 	26.7
|Jan mean C = 	22.8
|Feb mean C = 	22.8
|Mar mean C = 	22.8
|Apr mean C = 	22.9
|May mean C = 	23.0
|Jun mean C = 	23.0
|Jul mean C = 	23.0
|Aug mean C = 	23.1
|Sep mean C = 	22.8
|Oct mean C = 	22.5
|Nov mean C = 	22.5
|Dec mean C = 	22.6
| year mean C = 	22.8
|Jan low C = 	17.9
|Feb low C = 	17.7
|Mar low C = 	17.6
|Apr low C = 	17.6
|May low C = 	17.7
|Jun low C = 	17.6
|Jul low C = 	17.4
|Aug low C = 	17.5
|Sep low C = 	17.1
|Oct low C = 	17.0
|Nov low C = 	17.0
|Dec low C = 	17.5
| year low C = 	17.4
|precipitation colour = green	
|Jan precipitation mm = 	112.8
|Feb precipitation mm = 	163.7
|Mar precipitation mm = 	207.9
|Apr precipitation mm = 	297.6
|May precipitation mm = 	352.2
|Jun precipitation mm = 	316.3
|Jul precipitation mm = 	255.9
|Aug precipitation mm = 	250.1
|Sep precipitation mm = 	304.1
|Oct precipitation mm = 	341.0
|Nov precipitation mm = 	288.7
|Dec precipitation mm = 	182.9
|year precipitation mm = 	3056.3	
| Jan precipitation days = 	13
| Feb precipitation days = 	15
| Mar precipitation days = 	18
| Apr precipitation days = 	22
| May precipitation days = 	25
| Jun precipitation days = 	23
| Jul precipitation days = 	23
| Aug precipitation days = 	23
| Sep precipitation days = 	23
| Oct precipitation days = 	24
| Nov precipitation days = 	21
| Dec precipitation days =	17
| year precipitation days =	246
| Jan humidity = 	88
| Feb humidity = 	89
| Mar humidity = 	89
| Apr humidity = 	88
| May humidity = 	89
| Jun humidity = 	88
| Jul humidity = 	86
| Aug humidity = 	86
| Sep humidity = 	87
| Oct humidity = 	89
| Nov humidity = 	90
| Dec humidity = 	90
| year humidity =	88
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

==References==
{{reflist}}

{{Municipalities santander department}}

[[Category:Municipalities of Santander Department]]


{{Santander-geo-stub}}
