{{other uses|Virginia (disambiguation)}}
|Jund sun = 	5.0
|Juld sun = 	5.9
|Augd sun = 	6.0
|Sepd sun = 	5.4
|Octd sun = 	4.9
|Novd sun = 	5.2
|Decd sun = 	5.8
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

==References==
{{reflist}}

==External links==
{{commons category-inline|La Virginia, Risaralda}}
* [http://www.lavirginia-risaralda.gov.co Official website.] {{in lang|es}}

{{Municipalities risaralda department}}

{{coord|4|55|N|75|50|W|display=title|region:CO_type:adm2nd_source:GNS-enwiki}}

[[Category:Municipalities of Risaralda Department]]


{{Colombia-geo-stub}}
