{{Infobox settlement
<!--See Template:Infobox settlement for additional fields that may be available-->
<!--See the Table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->| name                            = Cayambe <!-- at least one of the first two fields must be filled in -->
| official_name                   = Cayambe Canton
| leader_name4                    = 
| established_title               = <!-- Settled -->
| established_date                = 
| established_title1              = <!-- Incorporated (town) -->
| established_date1               = 
| established_title2              = Creation of the canton<!-- Incorporated (city) -->
| established_date2               = 1883-07-23
| established_title3              = 
| established_date3               = 
| extinct_title                   = 
| extinct_date                    = 
| founder                         = 
| named_for                       = <!-- Area    --------------------->
| area_magnitude                  = <!-- use only to set a special wikilink -->
| unit_pref                       = <!--Enter: Imperial, to display imperial before metric-->
| area_footnotes                  = 
| area_total_km2                  = 1199
| area_land_km2                   = <!--See table @ Template:Infobox settlement for details on unit conversion-->
| area_water_km2                  = 
| area_total_dunam                = <!--Used in Middle East articles only-->
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = <!-- Elevation -------------------------->
| elevation_footnotes             = <!--for references: use <ref> tags-->
| elevation_m                     = 
| elevation_ft                    = 
| elevation_max_m                 = 
| elevation_max_ft                = 
| elevation_min_m                 = 
| elevation_min_ft                = <!-- Population   ----------------------->
| population_as_of                = 2022 census
| population_footnotes            = <ref>[https://www.citypopulation.de/en/ecuador/admin/pichincha/1702__cayambe/ Citypopulation.de]</ref> 
| population_note                 = 
| population_total                = 105267
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_est                  = 
| pop_est_as_of                   = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| demographics_type1              = 
| demographics1_footnotes         = 
| demographics1_title1            = 
| demographics1_info1             = 
| demographics1_title2            = 
| demographics1_info2             = 
| demographics1_title3            = 
| demographics1_info3             = 
| demographics1_title4            = 
| demographics1_info4             = 
| demographics1_title5            = 
| demographics1_info5             = 
| demographics_type2              = 
| demographics2_footnotes         = 
| demographics2_title1            = 
| demographics2_info1             = 
| demographics2_title2            = 
| demographics2_info2             = 
| demographics2_title3            = 
| demographics2_info3             = 
| demographics2_title4            = 
| demographics2_info4             = 
| demographics2_title5            = 
| demographics2_info5             = <!-- General information  --------------->
| timezone1                       = 
| utc_offset1                     = 
| timezone1_DST                   = 
| utc_offset1_DST                 = <!-- Area/postal codes & others -------->
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| postal2_code_type               = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal2_code                    = 
| area_code_type                  = 
| area_code                       = 
| twin1                           = 
| twin1_country                   = 
| twin2                           = 
| twin2_country                   = 
| twin3                           = 
| twin3_country                   = 
| twin4                           = 
| twin4_country                   = 
| twin5                           = 
| twin5_country                   = 
| twin6                           = 
| twin6_country                   = 
| twin7                           = 
| twin7_country                   = 
| blank_name_sec1                 = 
| blank_info_sec1                 = 
| blank1_name_sec1                = 
| blank1_info_sec1                = 
| blank2_name_sec1                = 
| blank2_info_sec1                = 
| blank3_name_sec1                = 
| blank3_info_sec1                = 
| blank4_name_sec1                = 
| blank4_info_sec1                = 
| blank5_name_sec1                = 
| blank5_info_sec1                = 
| blank6_name_sec1                = 
| blank6_info_sec1                = 
| blank_name_sec2                 = 
| blank_info_sec2                 = 
| blank1_name_sec2                = 
| blank1_info_sec2                = 
| blank2_name_sec2                = 
| blank2_info_sec2                = 
| blank3_name_sec2                = 
| blank3_info_sec2                = 
| blank4_name_sec2                = 
| blank4_info_sec2                = 
| blank5_name_sec2                = 
| blank5_info_sec2                = 
| blank6_name_sec2                = 
| blank6_info_sec2                = 
| website                         = https://web.archive.org/web/20090226040737/http://www.municipiocayambe.gov.ec/
| footnotes                       = 
}}

'''Cayambe''' is a [[Cantons of Ecuador|canton]] in the northeast of the [[Provinces of Ecuador|province]] of [[Pichincha (province)|Pichincha]], in northern [[Ecuador]], [[South America]]. The canton is named after the [[Cayambe (volcano)|Cayambe]], a 5,800-meter-high snow-covered [[stratovolcano]] in the east of the canton. The main part of the canton occupies the eastern portion of the [[Pisque]] [[river basin]] and is surrounded by volcanoes.

The seat of the canton, also named after the volcano, is [[Cayambe, Ecuador|Cayambe]]. The economy of the canton is [[Agriculture|agricultural]], based on raising [[cattle]] and producing [[dairy product]]s and growing [[flower]]s for export in [[greenhouse]]s, and also [[cereal]]s for local consumption. The Swiss food company [[Nestlé]] and the Cayambean company Miraflores have dairy-product factories in the city of Cayambe.

The [[Pambamarca Fortress Complex]], several pre-Columbian {{lang|qu|[[pucara]]}}s (hilltop forts), is located in Cayambe Canton on the slopes of [[Pambamarca]] volcano.  Here, the Cayambe people defended their territory from the [[Inca Empire]] in a war that took place in the late 15th and early 16th century.

==Notable people==
[[Dina Farinango]] was born in Cangahua in Cayambe, in 1993 and went on to be member of the National Assembly.<ref name=party>{{Cite web |title=Pichincha – Movimiento de Unidad Plurinacional Pachakutik |url=https://pachakutik.org/pichincha/ |archive-url=https://web.archive.org/web/20191106182311/http://www.pachakutik.org/pichincha/ |url-status=usurped |archive-date=November 6, 2019 |access-date=2022-06-02 |language=es}}</ref>

==References==
{{reflist}}

== See also ==
* [[Dolores Cacuango]]

{{Coord|0|13|S|78|31|W|source:eswiki_region:EC|display=title}}

{{Cantons of Pichincha}}
{{Cantons of Ecuador}}
{{Authority control}}

[[Category:Cantons of Pichincha Province]]
