{{Short description|Municipality of Pernambuco, Brazil}}
| area_rural_dunam = <!-- used in Middle East articles only -->
| area_metro_footnotes = <!-- for references: use <ref> tags -->
| area_metro_km2 = 
| area_metro_sq_mi = 
| area_metro_ha = 
| area_metro_acre = 
| area_metro_dunam = <!-- used in Middle East articles only -->
| area_rank = 
| area_blank1_title = 
| area_blank1_km2 = 
| area_blank1_sq_mi = 
| area_blank1_ha = 
| area_blank1_acre = 
| area_blank1_dunam = <!-- used in Middle East articles only -->
| area_blank2_title = 
| area_blank2_km2 = 
| area_blank2_sq_mi = 
| area_blank2_ha = 
| area_blank2_acre = 
| area_blank2_dunam = <!-- used in Middle East articles only -->
| area_note = <!-- dimensions ----------------->
| dimensions_footnotes = <!-- for references: use <ref> tags -->
| length_km = 
| length_mi = 
| width_km = 
| width_mi = <!-- elevation ----------------->
| elevation_footnotes = <!-- for references: use <ref> tags -->
| elevation_m = 427
| elevation_ft = 
| elevation_max_footnotes = <!-- for references: use <ref> tags -->
| elevation_max_m = 
| elevation_max_ft = 
| elevation_min_footnotes = <!-- for references: use <ref> tags -->
| elevation_min_m = 
| elevation_min_ft = <!-- population ---------------->
| population_footnotes = <ref name="IBGE">{{cite web |url=https://cidades.ibge.gov.br/brasil/pe/agrestina/panorama |title=IBGE 2025 |author=Brazilian Institute of Geography and Statistics (IBGE)}}</ref>
| population_total = 23,779
| population_as_of = [[2022 Brazilian Census|2022 Census]]
| population_rank = 
| population_density_km2 = auto
| population_density_sq_mi = 
| population_est = 24,680
| pop_est_as_of = 2025
| population_urban_footnotes = 
| pop_est_footnotes = <ref name="IBGE"/>
| population_urban = 
| population_density_urban_km2 = 
| population_density_urban_sq_mi = 
| population_rural_footnotes = 
| population_rural = 
| population_density_rural_km2 = 
| population_density_rural_sq_mi = 
| population_metro_footnotes = 
| population_metro = 
| population_density_metro_km2 = 
| population_density_metro_sq_mi = 
| population_density = 
| population_density_rank = 
| population_blank1_title = 
| population_blank1 = 
| population_density_blank1_km2 = 
| population_density_blank1_sq_mi = 
| population_blank2_title = 
| population_blank2 = 
| population_density_blank2_km2 = 
| population_density_blank2_sq_mi = 
| population_note = <!-- demographics (section 1) -->
| demographics_type1 = 
| demographics1_footnotes = <!-- for references: use <ref> tags -->
| demographics1_title1 = 
| demographics1_info1 = <!-- etc., up to demographics1_title5 / demographics1_info5 -->
<!-- demographics (section 2) -->| demographics_type2 = 
| demographics2_footnotes = <!-- for references: use <ref> tags -->
| demographics2_title1 = 
| demographics2_info1 = <!-- etc., up to demographics2_title5 / demographics2_info5 -->
| population_demonym = Agrestinense
| timezone1 = [[Time in Brazil|BRT]]
| utc_offset1 = &minus;3
| timezone1_DST = 
| utc_offset1_DST = 
| timezone2 = 
| utc_offset2 = 
| timezone2_DST = 
| utc_offset2_DST = <!-- postal codes, area code --->
| postal_code_type = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code = 
| postal2_code_type = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal2_code = 
| area_code_type = <!-- defaults to: Area code(s) -->
| area_code = 
| geocode = 
| iso_code = 
| registration_plate = <!-- twin cities --------------->
| twin1 = 
| twin1_country = 
| twin2 = 
| twin2_country = <!-- etc., up to twin9 / twin9_country -->
<!-- blank fields (section 1) -->| blank_name_sec1 = Average Temperature
| blank_info_sec1 = 23.4 C
| blank1_name_sec1 = 
| blank1_info_sec1 = 
| blank2_name_sec1 = 
| blank2_info_sec1 = <!-- etc., up to blank7_name_sec1 / blank7_info_sec1 -->
<!-- blank fields (section 2) -->| blank_name_sec2 = 
| blank_info_sec2 = 
| blank1_name_sec2 = 
| blank1_info_sec2 = 
| blank2_name_sec2 = 
| blank2_info_sec2 = <!-- etc., up to blank7_name_sec2 / blank7_info_sec2 -->
<!-- website, footnotes -------->| website = <!-- {{URL|agrestina.pe.gov.br}} -->
| footnotes = 
}}
[[Image:Agrestina-Igreja-Matriz.jpg|thumb|right|240px|Main Church]]
'''Agrestina''' ({{IPA|<small>Central northeastern portuguese pronunciation: </small>[aɡɾɛʃˈtinɐ]}}) (''Wilding'') is a Brazilian [[Municipalities of Brazil|municipality]] in the state of [[Pernambuco]], mesoregion of [[Agreste]]. It covers {{convert|200.58|km2|mi2|abbr=on}}, and has a population of 25,065 with a population density of 113 inhabitants per square kilometer.

==Geography==

* State - [[Pernambuco]]
* Region - [[Agreste]] of Pernambuco
* Boundaries - [[Caruaru]] and [[Bezerros]]  ('''N'''); [[Cupira]]  ('''S'''); [[São Joaquim do Monte]]  ('''E'''); [[Altinho]]  ('''W''')
* Area - {{convert|200.58|km2|mi2|abbr=on}}
* Elevation - {{Convert|427|km|mi}}
* Hydrography - [[Una River (Pernambuco)|Una River]]
* Vegetation - [[Hiperxerófila]] [[caatinga]]
* Climate - Transition between tropical (coastal) and semi [[arid]]
* Annual average temperature - 23.4 c
* Distance to [[Recife]] - {{Convert|150|km|mi}}

==Economy==

The main economic activities in Agrestina are based in general commerce, industry  and [[agribusiness]]. Especially, [[manioc]] and, creations of [[cattle]], [[goat]]s and [[sheep]].

===Economic Indicators===
{| class="wikitable" border="1"
|-
! Population <ref>http://www.ibge.gov.br/home/estatistica/populacao/estimativa2009/POP2009_DOU.pdf [[Brazilian Institute of Geography and Statistics|IBGE]] Population 2009 Agrestina, page 31]</ref>
! [[GDP]] x(1000 R$).<ref>[http://www.ibge.com.br/home/estatistica/economia/pibmunicipios/2003_2007/tab01.pdf Agrestina 2007 GDP IBGE pag 29] {{webarchive|url=https://web.archive.org/web/20160304001818/http://www.ibge.com.br/home/estatistica/economia/pibmunicipios/2003_2007/tab01.pdf |date=2016-03-04 }}</ref>
! [[GDP per capita|GDP pc]] (R$)
! [[Pernambuco|PE]]
|-
| 22.591
| 85.752
| 3.997
| 0.14%
|-
|}
'''Economy by Sector'''
2006
{| class="wikitable" border="1"
|-
! [[Primary sector]] 
! [[Secondary sector]]
! [[Service sector]] 
|-
| 19.29%
| 12.90%
| 67.81%
|-
|}

===Health Indicators===
<ref>{{Cite web |url=http://www2.condepefidem.pe.gov.br/web/condepefidem |title=PE State site - City by city profile |access-date=2009-07-28 |archive-date=2009-08-04 |archive-url=https://web.archive.org/web/20090804002205/http://www2.condepefidem.pe.gov.br/web/condepefidem |url-status=dead }}</ref>
{| class="wikitable" border="1"
|-
! [[Human Development Index|HDI]] (2000)
! Hospitals (2007)
! Hospitals beds (2007)
! Children's Mortality every 1000 (2005)
|-
| 0.612
| 1
| 72
| 33.8
|-
|}

==History==

Agrestina was founded in 1884 so Bebedouro, and became a district of [[Altinho, Pernambuco|Altinho]] in 1911. It became an independent municipality in 1928 under the name of Bebedouro, which was changed to Agrestina in 1943.<ref name="h"/>

== See also ==
* [[List of municipalities in Pernambuco]]

==References==
<references>
<ref name="h">{{cite web|url=http://www.agrestina.pe.gov.br/canais/turismo/conheca-agrestina |title=CONHEÇA AGRESTINA |year=2015 |publisher=Prefeitura Municipal de Agrestina |location=Agrestina, Pernambuco, Brazil |access-date=2015-08-27 |language=pt }}{{dead link|date=June 2017 |bot=InternetArchiveBot |fix-attempted=yes }}</ref>
</references>

{{Commons}}

{{Municipalities of Pernambuco}}

{{DEFAULTSORT:Agrestina}}
[[Category:Municipalities in Pernambuco]]
