{{Mais fontes|data=dezembro de 2019}}
| titulo = Klimatafel von Sanat Rosa de Copan (Int. Flugh.) / Honduras
| trabalho = Baseline climate means (1961–1990) from stations all over the world
| autor = Deutscher Wetterdienst
| lang = de
| acessodata = 24-01-2016}}</ref> Meteo Climat (Máximas e mínimas recordes)<ref name = meteoclimat>
{{Citar web 
| url = http://meteo-climat-bzh.dyndns.org/index.php?page=stati&id=1755
| titulo = Station Santa Rosa de Copan
| autor = Meteo Climat 
| lang = fr
| acessodata = 12-06-2016}}</ref>
|data=Outubro de 2011}}


{{Referências}}
{{Departamento de Copán}}
{{esboço-geohn}}

[[Categoria:Santa Rosa de Copán| ]]
